

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 15:39:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6783  08D8  1683               	bsf	3,5	;RP0=1, select bank1
  6784  08D9  1303               	bcf	3,6	;RP1=0, select bank1
  6785  08DA  009F               	movwf	31	;volatile
  6786                           
  6787                           ;adc.c: 14:    ADCON0 = 0xC1;
  6788  08DB  30C1               	movlw	193
  6789  08DC  1283               	bcf	3,5	;RP0=0, select bank0
  6790  08DD  1303               	bcf	3,6	;RP1=0, select bank0
  6791  08DE  009F               	movwf	31	;volatile
  6792  08DF                     l70:
  6793  08DF  0008               	return
  6794  08E0                     __end_of_ADC_Init:
  6795  007E                     btemp	set	126	;btemp
  6796  007E                     wtemp0	set	126
  6797                           
  6798                           	psect	config
  6799                           
  6800                           ;Config register CONFIG @ 0x2007
  6801                           ;	Oscillator Selection bits
  6802                           ;	FOSC = HS, HS oscillator
  6803                           ;	Watchdog Timer Enable bit
  6804                           ;	WDTE = OFF, WDT disabled
  6805                           ;	Power-up Timer Enable bit
  6806                           ;	PWRTE = OFF, PWRT disabled
  6807                           ;	Brown-out Reset Enable bit
  6808                           ;	BOREN = OFF, BOR disabled
  6809                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6810                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6811                           ;	Data EEPROM Memory Code Protection bit
  6812                           ;	CPD = OFF, Data EEPROM code protection off
  6813                           ;	Flash Program Memory Write Enable bits
  6814                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6815                           ;	In-Circuit Debugger Mode bit
  6816                           ;	DEBUG = 0x1, unprogrammed default
  6817                           ;	Flash Program Memory Code Protection bit
  6818                           ;	CP = OFF, Code protection off
  6819  2007                     	org	8199
  6820  2007  3F3A               	dw	16186

Data Sizes:
    Strings     15
    Constant    20
    Data        6
    BSS         74
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     20      68
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 32
		 -> kp_string(BANK3[32]), setPoint_string(BANK1[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 32
		 -> kp_string(BANK3[32]), setPoint_string(BANK1[32]), STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _iniciarLcd->_lcd_str
    _lcd_init->_lcd_cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_cmd->_lcd_wr
    _controleMaximoMinimo->___fltol
    ___wmul->_ADC_Read
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol
    ___xxtofl->___fltol
    ___fltol->__Umul8_16
    ___fltol->___aldiv
    ___flmul->___fltol
    ___fldiv->___fltol
    _PWM_Init->___aldiv

Critical Paths under _main in BANK0

    _main->___flmul
    _imprimirValoresLcd->_sprintf
    _controleMaximoMinimo->___fltol
    _PWM2_Duty->___flmul
    _PWM1_Duty->___flmul
    ___xxtofl->_controleMaximoMinimo
    ___fltol->___aldiv
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Duty
    _main->_PWM2_Duty

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   23988
                                              6 BANK1     14    14      0
                           _ADC_Init
                           _ADC_Read
                          _PWM1_Duty
                         _PWM1_Start
                          _PWM2_Duty
                         _PWM2_Start
                            ___awdiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                   _controlarValores
               _controleMaximoMinimo
                 _imprimirValoresLcd
                         _iniciarLcd
 ---------------------------------------------------------------------------------
 (1) _iniciarLcd                                           0     0      0     526
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _imprimirValoresLcd                                   1     1      0    3172
                                             14 BANK0      1     1      0
                            _lcd_cmd
                            _lcd_str
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             22    17      5    2690
                                              0 BANK0     14     9      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4    1223
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     770
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _lcd_str                                              4     2      2     438
                                              2 COMMON     4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (3) _lcd_dat                                              1     1      0      44
                                              1 COMMON     1     1      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0      44
                                              1 COMMON     1     1      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (4) _lcd_wr                                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _controleMaximoMinimo                                 2     0      2     296
                                             12 BANK0      2     0      2
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) _controlarValores                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              5 COMMON     6     2      4
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Duty                                            6     2      4    7504
                                              0 BANK1      6     2      4
                           _PWM_Init
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            6     2      4    7504
                                              0 BANK1      6     2      4
                           _PWM_Init
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     854
                                             14 BANK0     14    10      4
                            ___aldiv (ARG)
                            ___awdiv (ARG)
                            ___fltol (ARG)
               _controleMaximoMinimo (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     533
                                              9 COMMON     5     5      0
                                              6 BANK0      6     2      4
                          __Umul8_16 (ARG)
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             54 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             28 BANK0     26    18      8
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM_Init                                             8     4      4     930
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _PWM1_Duty
     _PWM_Init
       ___aldiv
     ___aldiv
     ___fldiv
       ___fltol (ARG)
         __Umul8_16 (ARG)
         ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
         ___awdiv (ARG)
         ___fltol (ARG)
         _controleMaximoMinimo (ARG)
           ___fltol (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
     ___fltol
     ___xxtofl
   _PWM1_Start
   _PWM2_Duty
     _PWM_Init
     ___aldiv
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM2_Start
   ___awdiv
   ___flmul
   ___fltol
   ___wmul
     _ADC_Read (ARG)
   ___xxtofl
   _controlarValores
   _controleMaximoMinimo
   _imprimirValoresLcd
     _lcd_cmd
       _lcd_wr
     _lcd_str
       _lcd_dat
         _lcd_wr
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _iniciarLcd
     _lcd_cmd
     _lcd_init
       _lcd_cmd
     _lcd_str

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     14      44       7       85.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C2      12        0.0%
ABS                  0      0      C2       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 13 15:39:55 2021

                 ___fldiv@aexp 0055                   ___fldiv@bexp 0054                              pc 0002  
                 ___fldiv@sign 004D                             l35 0A71                             l43 0F0A  
                           l70 08DF                             l46 08E8                             l39 0E42  
                           l49 08F3                             l74 0A04                             l75 09FA  
                 ___awdiv@sign 0076                             _kp 00DE                             fsr 0004  
          ___wmul@multiplicand 0077            __Umul8_16@word_mpld 0076                            l212 0913  
                          l221 09D0                            l206 08CE                            l215 0A3A  
                          l400 0C51                            l209 0903                            l410 0CD9  
                          l163 0CFF                            l331 0FFF                            l172 0D76  
                          l180 092F                            l166 0D28                            l335 093C  
                          l175 0D7A                            l191 0BC0                            l521 0C3C  
                          l337 0954                            l169 0D51                            l186 09A5  
                          l531 0C3C                            l700 03D4                            l607 0AEF  
                          l528 0C27                            l617 0AAB                            l706 0446  
                          l730 072F                            l708 0456                            l724 07C3  
                          l743 0969                            l736 07B7                            l488 0B56  
                          l745 097B                            l770 00C4                            l684 02E2  
                          l781 008E                            l686 0462                            l782 009A  
                          l774 0072                            l768 002D                            _RB0 0030  
                          _RB1 0031                            _RB2 0032                            _RB3 0033  
                          _RB4 0034                            _RB5 0035                            _RB6 0036  
                          _RB7 0037                            _PR2 0092   __end_of_controleMaximoMinimo 0930  
                          fsr0 0004                            indf 0000                   ___flmul@aexp 0068  
                 ___flmul@bexp 0069                   ___flmul@sign 0063                   ___flmul@temp 006E  
                 ___flmul@prod 006A                   ___fltol@exp1 002B                           l2001 0374  
                         l2011 0395                           l2003 0375                           l2021 03AE  
                         l2013 0397                           l2005 0383                           l2101 04B5  
                         l2031 03D1                           l2015 03A0                           l2023 03B4  
                         l2007 0387                           l2111 04D0                           l2103 04BD  
                         l2041 03F0                           l2025 03B8                           l2017 03A4  
                         l2009 038D                           l2201 07B0                           l2121 0552  
                         l2113 04E0                           l2105 04C2                           l2051 0439  
                         l2043 0409                           l2035 03D9                           l2027 03B9  
                         l2019 03A5                           l2203 07BB                           l2131 05C0  
                         l2123 056E                           l2115 04ED                           l2107 04C7  
                         l2211 0015                           l2061 0452                           l2053 043D  
                         l2037 03DE                           l2045 040F                           l2029 03BD  
                         l2141 0650                           l2133 05D0                           l2125 058A  
                         l2117 050A                           l2221 0043                           l2213 0025  
                         l2301 0CE7                           l2055 0445                           l2047 041C  
                         l2039 03EC                           l2151 06E4                           l2143 0660  
                         l2135 05ED                           l2127 0593                           l2119 0526  
                         l2071 0470                           l2231 0079                           l2223 0050  
                         l2215 0035                           l2207 000C                           l2311 0D0B  
                         l2303 0CEC                           l2057 044C                           l2049 042A  
                         l2161 0709                           l2153 06F2                           l2145 068D  
                         l2137 0606                           l2129 05A3                           l2081 0487  
                         l2073 0474                           l2241 00B2                           l2233 0084  
                         l2225 0057                           l2209 0011                           l2401 0AFC  
                         l2321 0D2C                           l2313 0D10                           l2305 0CF2  
                         l2059 0450                           l2171 072C                           l2155 06FB  
                         l2163 070F                           l2147 06B3                           l2139 0623  
                         l2091 04A0                           l2083 0489                           l2075 0475  
                         l2067 0463                           l2243 00B7                           l2235 0088  
                         l2227 005B                           l2219 003E                           l2251 0D7B  
                         l2411 0B11                           l2403 0B00                           l2331 0D4B  
                         l2323 0D34                           l2315 0D15                           l2307 0CF9  
                         l2181 074B                           l2165 0713                           l2157 06FF  
                         l2149 06DB                           l2093 04A1                           l2085 0491  
                         l2077 047A                           l2069 046A                           l2245 00BB  
                         l2237 0092                           l2229 0069                           l2261 0E34  
                         l2253 0D8E                           l2421 0B34                           l2413 0B14  
                         l2405 0B05                           l2341 0D6D                           l2333 0D55  
                         l2325 0D39                           l2317 0D1B                           l2309 0D03  
                         l1701 0905                           l2501 01D0                           l1711 0C3D  
                         l2191 0791                           l2183 0764                           l2175 0734  
                         l2167 0714                           l2159 0700                           l2095 04A6  
                         l2087 0496                           l2079 047F                           l2247 00BC  
                         l2239 009C                           l2255 0D99                           l2271 0EF0  
                         l2263 0E43                           l2431 0B4D                           l2423 0B3A  
                         l2415 0B1B                           l2407 0B09                           l2343 0D72  
                         l2335 0D5D                           l2327 0D3E                           l2319 0D22  
                         l2351 0929                           l1703 0908                           l2511 027D  
                         l2503 01EB                           l2281 09D2                           l1721 0C64  
                         l1713 0C40                           l1801 0958                           l2193 079B  
                         l2177 0739                           l2185 076A                           l2169 0718  
                         l2097 04AB                           l2089 049C                           l2257 0E25  
                         l2273 0EFC                           l2265 0E56                           l2433 0B52  
                         l2425 0B3B                           l2417 0B1F                           l2409 0B0B  
                         l2337 0D62                           l2329 0D44                           l2353 092F  
                         l2345 0914                           l1705 090E                           l2361 0990  
                         l2505 023A                           l2291 09F7                           l2283 09D8  
                         l1731 0C88                           l1723 0C6C                           l1715 0C44  
                         l1803 095F                           l2195 079D                           l2187 0777  
                         l2179 0747                           l2099 04B3                           l2259 0E28  
                         l2275 08E0                           l2267 0E61                           l2427 0B42  
                         l2419 0B23                           l2339 0D67                           l2347 091A  
                         l1707 0911                           l2371 0BA2                           l2363 099F  
                         l2507 0261                           l2293 09FE                           l1741 0CBB  
                         l1733 0C91                           l1725 0C74                           l1717 0C55  
                         l1813 0A3B                           l1805 0963                           l2197 07AB  
                         l2189 0782                           l1901 0BF5                           l2269 0EED  
                         l2277 08E9                           l2429 0B48                           l2381 0932  
                         l2349 091C                           l1709 0912                           l1821 09A8  
                         l2533 0F3B                           l2373 0BAB                           l2365 0B57  
                         l2357 097C                           l2509 026E                           l2279 08D7  
                         l2287 09DB                           l1735 0CA3                           l1727 0C77  
                         l1743 0CC1                           l1719 0C60                           l1807 0972  
                         l2199 07AF                           l1911 0C03                           l1903 0BF7  
                         l2383 0936                           l1823 09B9                           l1751 0AAC  
                         l1831 0F18                           l2375 0BB3                           l2367 0B8D  
                         l1815 0A05                           l2359 0987                           l2289 09EE  
                         l1745 0CC6                           l1737 0CB1                           l1729 0C84  
                         l1809 0977                           l1921 0C2C                           l1905 0BFB  
                         l1913 0C15                           l2393 0AF0                           l2385 0943  
                         l2297 0CDA                           l1825 09BD                           l1761 0AC2  
                         l1753 0AAE                           l1841 0F46                           l1833 0F21  
                         l2377 0BBA                           l2369 0B93                           l1817 0A0A  
                         l2481 00CE                           l2473 00C5                           l1747 0CD1  
                         l1739 0CB2                           l1931 0297                           l1923 0C31  
                         l2395 0AF1                           l2387 094A                           l2379 0930  
                         l2299 0CE2                           l1691 08F5                           l1819 09A6  
                         l1771 0AE5                           l1763 0AC6                           l1755 0AB4  
                         l1851 0F5F                           l1843 0F4E                           l1835 0F28  
                         l1827 0F0B                           l2491 00E7                           l2483 00D3  
                         l2475 00CB                           l1941 02AB                           l1933 0298  
                         l1925 0286                           l2397 0AF5                           l2389 0950  
                         l1693 08F8                           l1765 0AD7                           l1757 0AB7  
                         l1773 0AEB                           l1781 0A7B                           l1861 0F7D  
                         l1845 0F52                           l1829 0F12                           l2493 0111  
                         l2485 00D8                           l2477 00CC                           l1951 02C4  
                         l1935 029D                           l1943 02AD                           l1927 028D  
                         l1919 0C1C                           l2399 0AFA                           l1695 08FE  
                         l1767 0ADD                           l1759 0ABE                           l1791 0A9A  
                         l1783 0A82                           l1871 0FA1                           l1863 0F87  
                         l1847 0F56                           l1839 0F29                           l2495 011D  
                         l2487 00DD                           l2479 00CD                           l1961 02D8  
                         l1953 02C5                           l1945 02B5                           l1937 02A2  
                         l1929 0293                           l1689 08CA                           l1697 0901  
                         l1769 0ADE                           l1793 0AA1                           l1785 0A86  
                         l1777 0A72                           l1873 0FCF                           l1865 0F8D  
                         l1857 0F61                           l1849 0F5A                           l1881 0FF9  
                         l2497 0161                           l2489 00E2                           l1955 02CA  
                         l1963 02DA                           l1947 02BA                           l1939 02AA  
                         l1891 0BCE                           l1699 0902                           l1787 0A8A  
                         l1779 0A78                           l1795 0AA7                           l1875 0FD8  
                         l1867 0F96                           l2499 01B5                           l1981 0323  
                         l1965 02EA                           l1973 0303                           l1957 02CF  
                         l1949 02C0                           l1789 0A94                           l1877 0FDE  
                         l1869 0F9C                           l1991 0342                           l1983 032B  
                         l1975 0308                           l1967 02F6                           l1959 02D7  
                         l1799 0956                           l1895 0BD7                           l1879 0FE7  
                         l1993 0354                           l1985 0333                           l1969 02FA  
                         l1897 0BEC                           l1889 0BC1                           l1995 0358  
                         l1987 033B                           l1979 0311                           l1899 0BED  
                         l1997 0359                           l1989 033D                           l1999 0362  
                         STR_1 082A                           STR_2 0824                           STR_3 0830  
                         STR_4 0830                           u2000 0F8D                           u2001 0F8C  
                         u2010 0FE7                           u2011 0FE6                           u2020 0FF9  
                         u2021 0FF8                           u2110 0C2C                           u2030 0BCE  
                         u2111 0C2B                           u2031 0BCD                           u2200 0308  
                         u2120 0C31                           u2040 0BE5                           u2201 0307  
                         u2121 0C30                           u2105 0C1E                           u3010 09D8  
                         u2210 0342                           u2130 0297                           u2050 0BFB  
                         u3011 09D7                           u2211 0341                           u2131 0296  
                         u2051 0BFA                           u2300 03A4                           u2140 029D  
                         u2060 0C02                           u3100 0D39                           u2301 03A3  
                         u2141 029C                           u2061 0C01                           u2045 0BE0  
                         u3005 0F01                           u3101 0D38                           u3030 09FE  
                         u2150 02A2                           u3110 0D3E                           u3031 09FD  
                         u2151 02A1                           u3111 0D3D                           u2400 0439  
                         u2320 03B8                           u2240 0358                           u2160 02C4  
                         u2080 0C14                           u3120 0D44                           u3040 0CE7  
                         u3025 09E4                           u2401 0438                           u2321 03B7  
                         u2241 0357                           u2225 0344                           u2161 02C3  
                         u2081 0C13                           u3121 0D43                           u3041 0CE6  
                         u2410 0450                           u2330 03BD                           u2170 02CA  
                         u2090 0C1B                           u3130 0D62                           u3050 0CEC  
                         u2411 044F                           u2331 03BC                           u2315 03A7  
                         u2235 034D                           u2171 02C9                           u2091 0C1A  
                         u2075 0C04                           u3131 0D61                           u3051 0CEB  
                         u2340 03D1                           u2260 0374                           u2180 02CF  
                         u2420 0474                           u3220 0950                           u3140 0D67  
                         u3060 0CF2                           u2405 0435                           u2341 03D0  
                         u2261 0373                           u2181 02CE                           u2501 0518  
                         u2421 0473                           u3221 094F                           u3205 093D  
                         u3141 0D66                           u3061 0CF1                           u1710 0C88  
                         u2350 03D8                           u2270 038D                           u2190 02EA  
                         u2502 051F                           u2430 047A                           u3310 0B48  
                         u3230 0AF5                           u3150 0D6D                           u3070 0D10  
                         u1711 0C87                           u2351 03D7                           u2271 038C  
                         u2255 035B                           u2191 02E9                           u2511 0534  
                         u2503 0526                           u2431 0479                           u3311 0B47  
                         u3231 0AF4                           u3215 0944                           u3151 0D6C  
                         u3071 0D0F                           u2360 03DE                           u2280 0395  
                         u2512 053B                           u2440 047F                           u3320 0B4D  
                         u3240 0B00                           u3080 0D15                           u3160 091A  
                         u1705 0C79                           u2361 03DD                           u2281 0394  
                         u2265 0370                           u2601 066F                           u2521 0560  
                         u2513 0542                           u2441 047E                           u3321 0B4C  
                         u3305 0B3C                           u3241 0AFF                           u3081 0D14  
                         u3161 0919                           u1730 0CA3                           u2370 03F0  
                         u2610 0699                           u2602 0676                           u2522 0567  
                         u2450 04A0                           u3250 0B11                           u3090 0D1B  
                         u3170 0929                           u1810 0AD7                           u1731 0CA2  
                         u2371 03EF                           u2603 067D                           u2531 057C  
                         u2523 056E                           u2451 049F                           u3251 0B10  
                         u3091 0D1A                           u3171 0928                           u1811 0AD6  
                         u2380 03FF                           u1900 0963                           u2700 0718  
                         u2532 0583                           u2460 04A6                           u3180 0BB3  
                         u1725 0C8A                           u1901 0962                           u2701 0717  
                         u2621 06A5                           u2533 058A                           u2461 04A5  
                         u1805 0AC7                           u3181 0BB2                           u1750 0CC1  
                         u1670 0C44                           u2390 041C                           u2710 072C  
                         u2630 06C1                           u2622 06AC                           u2470 04AB  
                         u3270 0B23                           u3190 0936                           u1830 0AEB  
                         u1751 0CC0                           u1735 0C9F                           u1671 0C43  
                         u2391 041B                           u2295 0399                           u2711 072B  
                         u2623 06B3                           u2615 0694                           u2551 05B2  
                         u2471 04AA                           u3271 0B22                           u3191 0935  
                         u3175 0925                           u1831 0AEA                           u1815 0AD3  
                         u1760 0CC6                           u1680 0C55                           u1920 0977  
                         u2720 0733                           u2552 05B9                           u2480 04C2  
                         u2800 0015                           u1840 0A78                           u3337 09F2  
                         u1761 0CC5                           u1745 0CB3                           u1681 0C54  
                         u2385 03FA                           u1921 0976                           u2721 0732  
                         u2641 06CD                           u2561 05DF                           u2553 05C0  
                         u2545 058C                           u2481 04C1                           u2801 0014  
                         u3265 0B15                           u1825 0ADF                           u1841 0A77  
                         u1690 0C74                           u1930 0A4B                           u2730 0739  
                         u2642 06D4                           u2562 05E6                           u2490 04C7  
                         u2810 0035                           u3290 0B34                           u1770 0AB4  
                         u1691 0C73                           u2395 0418                           u1915 096A  
                         u2731 0738                           u2643 06DB                           u2635 06BC  
                         u2563 05ED                           u2491 04C6                           u2811 0034  
                         u3291 0B33                           u1771 0AB3                           u1940 0A54  
                         u2740 074B                           u2900 00A7                           u1860 0A8A  
                         u2741 074A                           u2581 0615                           u3285 0B24  
                         u1861 0A89                           u2750 075A                           u2670 06FF  
                         u2582 061C                           u2910 00B7                           u2830 0056  
                         u1950 09D0                           u1790 0AC6                           u1870 0A94  
                         u1935 0A46                           u2671 06FE                           u2655 06DD  
                         u2591 0642                           u2583 0623                           u2575 05EF  
                         u2911 00B6                           u2831 0055                           u3295 0B30  
                         u1951 09CF                           u1791 0AC5                           u1871 0A93  
                         u1855 0A7C                           u2760 0777                           u2592 0649  
                         u2920 00BB                           u1960 0F18                           u1945 0A4F  
                         u2761 0776                           u2665 06F4                           u2593 0650  
                         u2921 00BA                           u2905 00A2                           u2825 0048  
                         u1785 0AB8                           u1961 0F17                           u2770 0791  
                         u2690 0713                           u2850 0078                           u2930 0D99  
                         u1890 0AA7                           u1970 0F56                           u2771 0790  
                         u2755 0755                           u2691 0712                           u2851 0077  
                         u2931 0D98                           u1891 0AA6                           u1875 0A90  
                         u1971 0F55                           u2780 07AF                           u2940 0E31  
                         u1980 0F7C                           u2781 07AE                           u2765 0773  
                         u2685 0702                           u2845 006A                           u2941 0E2D  
                         u1885 0A9B                           u1981 0F7B                           u2870 0088  
                         u2790 0011                           u1990 0F87                           u2775 078D  
                         u2871 0087                           u2791 0010                           u1991 0F86  
                         u2880 008E                           u2881 008D                           u2865 007D  
                         u1985 0F78                           u2890 0092                           u2954 0E34  
                         u2970 0E61                           u2891 0091                           u2971 0E60  
                         u2980 0EF9                           u2965 0E39                           u2981 0EF5  
                         u2994 0EFC                           _main 00C5                           _menu 00E2  
                         btemp 007E               __end_of_ADC_Init 08E0               __end_of_ADC_Read 0A05  
