

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 12 21:27:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  5546  0BAE  0873               	movf	??_ADC_Read+1,w
  5547  0BAF  049F               	iorwf	31,f	;volatile
  5548  0BB0                     l1952:
  5549                           
  5550                           ;adc.c: 24:    _delay((unsigned long)((2)*(4000000/4000.0)));
  5551  0BB0  3003               	movlw	3
  5552  0BB1  00F3               	movwf	??_ADC_Read+1
  5553  0BB2  3097               	movlw	151
  5554  0BB3  00F2               	movwf	??_ADC_Read
  5555  0BB4                     u3117:
  5556  0BB4  0BF2               	decfsz	??_ADC_Read,f
  5557  0BB5  2BB4               	goto	u3117
  5558  0BB6  0BF3               	decfsz	??_ADC_Read+1,f
  5559  0BB7  2BB4               	goto	u3117
  5560  0BB8  2BB9               	nop2
  5561  0BB9                     l1954:
  5562                           
  5563                           ;adc.c: 25:    GO_nDONE = 1;
  5564  0BB9  1283               	bcf	3,5	;RP0=0, select bank0
  5565  0BBA  1303               	bcf	3,6	;RP1=0, select bank0
  5566  0BBB  151F               	bsf	31,2	;volatile
  5567  0BBC                     l75:	
  5568                           ;adc.c: 26:    while(GO_nDONE);
  5569                           
  5570  0BBC  191F               	btfsc	31,2	;volatile
  5571  0BBD  2BBF               	goto	u2821
  5572  0BBE  2BC0               	goto	u2820
  5573  0BBF                     u2821:
  5574  0BBF  2BBC               	goto	l75
  5575  0BC0                     u2820:
  5576  0BC0                     l1956:
  5577                           
  5578                           ;adc.c: 27:    return ((unsigned int)(ADRESH<<8)+ADRESL);
  5579  0BC0  081E               	movf	30,w	;volatile
  5580  0BC1  00F1               	movwf	?_ADC_Read+1
  5581  0BC2  1683               	bsf	3,5	;RP0=1, select bank1
  5582  0BC3  1303               	bcf	3,6	;RP1=0, select bank1
  5583  0BC4  081E               	movf	30,w	;volatile
  5584  0BC5  00F0               	movwf	?_ADC_Read
  5585  0BC6                     l74:
  5586  0BC6  0008               	return
  5587  0BC7                     __end_of_ADC_Read:
  5588                           
  5589                           	psect	text20
  5590  0B1B                     __ptext20:	
  5591 ;; *************** function _ADC_Init *****************
  5592 ;; Defined at:
  5593 ;;		line 11 in file "adc.c"
  5594 ;; Parameters:    Size  Location     Type
  5595 ;;		None
  5596 ;; Auto vars:     Size  Location     Type
  5597 ;;		None
  5598 ;; Return value:  Size  Location     Type
  5599 ;;                  1    wreg      void 
  5600 ;; Registers used:
  5601 ;;		wreg
  5602 ;; Tracked objects:
  5603 ;;		On entry : 0/0
  5604 ;;		On exit  : 0/0
  5605 ;;		Unchanged: 0/0
  5606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5607 ;;      Params:         0       0       0       0       0
  5608 ;;      Locals:         0       0       0       0       0
  5609 ;;      Temps:          0       0       0       0       0
  5610 ;;      Totals:         0       0       0       0       0
  5611 ;;Total ram usage:        0 bytes
  5612 ;; Hardware stack levels used: 1
  5613 ;; This function calls:
  5614 ;;		Nothing
  5615 ;; This function is called by:
  5616 ;;		_main
  5617 ;; This function uses a non-reentrant model
  5618 ;;
  5619                           
  5620                           
  5621                           ;psect for function _ADC_Init
  5622  0B1B                     _ADC_Init:
  5623  0B1B                     l1942:	
  5624                           ;incstack = 0
  5625                           ; Regs used in _ADC_Init: [wreg]
  5626                           
  5627                           
  5628                           ;adc.c: 13:    ADCON1 = 0x80;
  5629  0B1B  3080               	movlw	128
  5630  0B1C  1683               	bsf	3,5	;RP0=1, select bank1
  5631  0B1D  1303               	bcf	3,6	;RP1=0, select bank1
  5632  0B1E  009F               	movwf	31	;volatile
  5633                           
  5634                           ;adc.c: 14:    ADCON0 = 0xC1;
  5635  0B1F  30C1               	movlw	193
  5636  0B20  1283               	bcf	3,5	;RP0=0, select bank0
  5637  0B21  1303               	bcf	3,6	;RP1=0, select bank0
  5638  0B22  009F               	movwf	31	;volatile
  5639  0B23                     l70:
  5640  0B23  0008               	return
  5641  0B24                     __end_of_ADC_Init:
  5642  007E                     btemp	set	126	;btemp
  5643  007E                     wtemp0	set	126
  5644                           
  5645                           	psect	config
  5646                           
  5647                           ;Config register CONFIG @ 0x2007
  5648                           ;	Oscillator Selection bits
  5649                           ;	FOSC = HS, HS oscillator
  5650                           ;	Watchdog Timer Enable bit
  5651                           ;	WDTE = OFF, WDT disabled
  5652                           ;	Power-up Timer Enable bit
  5653                           ;	PWRTE = OFF, PWRT disabled
  5654                           ;	Brown-out Reset Enable bit
  5655                           ;	BOREN = OFF, BOR disabled
  5656                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5657                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5658                           ;	Data EEPROM Memory Code Protection bit
  5659                           ;	CPD = OFF, Data EEPROM code protection off
  5660                           ;	Flash Program Memory Write Enable bits
  5661                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5662                           ;	In-Circuit Debugger Mode bit
  5663                           ;	DEBUG = 0x1, unprogrammed default
  5664                           ;	Flash Program Memory Code Protection bit
  5665                           ;	CP = OFF, Code protection off
  5666  2007                     	org	8199
  5667  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     18      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _atualizaDisplay->___lwdiv
    ___lwdiv->___lwmod
    ___wmul->_ADC_Read
    _PWM2_Duty->_PWM_Init
    _PWM2_Duty->___xxtofl
    _PWM1_Duty->_PWM_Init
    _PWM1_Duty->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _PWM_Init->___aldiv

Critical Paths under _main in BANK0

    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Duty
    _main->_PWM2_Duty

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   17500
                                              6 BANK1     12    12      0
                           _ADC_Init
                           _ADC_Read
                          _PWM1_Duty
                         _PWM1_Start
                          _PWM2_Duty
                         _PWM2_Start
                            ___awdiv
                             ___wmul
                    _atualizaDisplay
                  _controlarSetPoint
               _controleMaximoMinimo
 ---------------------------------------------------------------------------------
 (1) _controleMaximoMinimo                                 2     0      2     296
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _controlarSetPoint                                    3     1      2     102
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _atualizaDisplay                                     16    14      2    2014
                                              0 BANK0     16    14      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1071
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              5 COMMON     6     2      4
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Duty                                            6     2      4    6972
                                              0 BANK1      6     2      4
                           _PWM_Init
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            6     2      4    6972
                                              0 BANK1      6     2      4
                           _PWM_Init
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM_Init                                             8     4      4     930
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _PWM1_Duty
     _PWM_Init
       ___aldiv
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM1_Start
   _PWM2_Duty
     _PWM_Init
     ___aldiv
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM2_Start
   ___awdiv
   ___wmul
     _ADC_Read (ARG)
   _atualizaDisplay
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   _controlarSetPoint
   _controleMaximoMinimo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 12 21:27:43 2021

                 ___fldiv@aexp 0049                   ___fldiv@bexp 0048                              pc 0002  
                 ___fldiv@sign 0041                             l35 0BFD                             l43 0FFF  
                           l70 0B23                             l46 000C                             l39 0F37  
                           l49 0B2E                             l74 0BC6                             l75 0BBC  
                 ___awdiv@sign 0076                             fsr 0004            ___wmul@multiplicand 0077  
          __Umul8_16@word_mpld 0076                            l124 02B1                            l311 0DE7  
                          l143 0CFB                            l144 0D1A                            l152 0B46  
                          l321 0E6F                            l145 0D36                            l146 0D52  
                          l147 0D56                            l246 0B53                            l432 0DD2  
                          l248 0B6B                            l442 0DD2                            l611 0400  
                          l518 0C7B                            l439 0DBD                            l528 0C37  
                          l617 0472                            l641 075B                            l619 0482  
                          l635 07EF                            l654 0B80                            l647 07E3  
                          l399 0CE2                            l656 0B92                            l681 00C8  
                          l595 030E                            l692 0092                            l597 048E  
                          l693 009E                            l685 0076                            l679 0031  
                          _RB0 0030                            _RB1 0031                            _RB2 0032  
                          _RB3 0033                            _RB4 0034                            _RB5 0035  
                          _RB6 0036                            _RB7 0037                            _PR2 0092  
 __end_of_controleMaximoMinimo 0B47                            fsr0 0004              ??_atualizaDisplay 0022  
                 ___flmul@aexp 005C                   ___flmul@bexp 005D                   ___flmul@sign 0057  
                 ___flmul@temp 0062                   ___flmul@prod 005E                   ___fltol@exp1 006E  
                         l2000 0CF5                           l2010 0D1E                           l2002 0D02  
                         l2020 0D42                           l2012 0D26                           l2004 0D0A  
                         l2100 00C9                           l2022 0D47                           l2014 0D2B  
                         l2006 0D0F                           l2030 0B2F                           l2110 00D6  
                         l2102 00CF                           l2024 0D4C                           l2016 0D30  
                         l2008 0D14                           l2032 0B33                           l2120 0120  
                         l2112 00DB                           l2104 00D0                           l2050 0B61  
                         l2042 0B47                           l2026 0D56                           l2018 0D3A  
                         l2034 0B35                           l2130 0165                           l2122 012C  
                         l2114 00E0                           l2106 00D1                           l2060 0C81  
                         l2052 0B67                           l2044 0B49                           l2036 0B42  
                         l2132 0174                           l2124 0143                           l2116 00E5  
                         l2108 00D2                           l1502 0BC7                           l1510 0D6D  
                         l2070 0C95                           l2062 0C86                           l2046 0B4D  
                         l2038 0B46                           l2134 0183                           l2126 0143  
                         l2118 00F6                           l1600 02CE                           l1520 0D91  
                         l1512 0D82                           l1504 0D57                           l2080 0CAB  
                         l2072 0C97                           l2064 0C88                           l2056 0C7C  
                         l2048 0B5A                           l2136 0190                           l2128 0156  
                         l1450 0DD6                           l1610 02E6                           l1602 02D6  
                         l1514 0D83                           l1506 0D64                           l2090 0CCE  
                         l2082 0CAF                           l2074 0C9D                           l2066 0C8C  
                         l2058 0C7D                           l2138 019F                           l1460 0E02  
                         l1452 0DDA                           l1700 040A                           l1620 02FB  
                         l1612 02EC                           l1604 02D7                           l1516 0D8B  
                         l2084 0CC0                           l2076 0CA0                           l2092 0CD4  
                         l2068 0C91                           l1540 0C38                           l1470 0E27  
                         l1462 0E0A                           l1454 0DEB                           l1710 0448  
                         l1702 0418                           l1630 0322                           l1622 0303  
                         l1614 02F0                           l1606 02D9                           l1534 0DB2  
                         l1526 0D99                           l1518 0D8D                           l2094 0CD9  
                         l2086 0CC6                           l2078 0CA7                           l1550 0C4E  
                         l1542 0C3A                           l1472 0E39                           l1464 0E0D  
                         l1480 0E57                           l1456 0DF6                           l1448 0DD3  
                         l1720 0478                           l1712 0456                           l1704 041C  
                         l1632 0326                           l1624 0304                           l1616 02F1  
                         l1608 02E1                           l1800 0632                           l1536 0DC2  
                         l1528 0DAB                           l2096 0CDE                           l2088 0CC7  
                         l1560 0C71                           l1552 0C52                           l1544 0C40  
                         l1482 0E5C                           l1474 0E47                           l1466 0E1A  
                         l1458 0DFA                           l1722 047C                           l1714 0465  
                         l1706 0435                           l1650 0367                           l1642 033D  
                         l1618 02F6                           l1626 0306                           l1490 0B6F  
                         l1810 06DF                           l1802 064F                           l1730 048F  
                         l1538 0DC7                           l1554 0C63                           l1546 0C43  
                         l1562 0C77                           l1570 0C07                           l1484 0E67  
                         l1476 0E48                           l1468 0E1E                           l1724 047E  
                         l1716 0469                           l1708 043B                           l1660 0385  
                         l1652 0369                           l1644 034F                           l1628 0316  
                         l1636 032F                           l1492 0B76                           l1820 072B  
                         l1812 0707                           l1804 067C                           l1740 04A6  
                         l1732 0496                           l1900 0096                           l1556 0C69  
                         l1548 0C4A                           l1580 0C26                           l1572 0C0E  
                         l1478 0E51                           l1718 0471                           l1654 036E  
                         l1662 038E                           l1670 03B3                           l1646 0357  
                         l1638 0334                           l1590 02B9                           l1494 0B7A  
                         l1830 0740                           l1822 072C                           l1814 0710  
                         l1806 068C                           l1750 04C2                           l1742 04AB  
                         l1734 049C                           l1910 00C0                           l1902 00A0  
                         l1558 0C6A                           l1582 0C2D                           l1574 0C12  
                         l1566 0BFE                           l1680 03D0                           l1672 03B9  
                         l1664 03A0                           l1656 0380                           l1648 035F  
                         l1592 02BF                           l1496 0B89                           l1488 0B6D  
                         l1840 0765                           l1832 0744                           l1824 0735  
                         l1816 071E                           l1808 06B9                           l1760 04D7  
                         l1752 04C8                           l1744 04B3                           l1736 04A0  
                         l1904 00B6                           l1920 0F1A                           l1576 0C16  
                         l1568 0C04                           l1584 0C33                           l1690 03E5  
                         l1682 03D1                           l1674 03C1                           l1666 03A1  
                         l1658 0384                           l1594 02C3                           l1498 0B8E  
                         l1850 07A3                           l1842 0773                           l1834 0758  
                         l1818 0727                           l1826 073B                           l1770 04F3  
                         l1762 04DF                           l1754 04CC                           l1746 04B5  
                         l1738 04A1                           l1906 00BB                           l1922 0F1D  
                         l1914 0E70                           l1930 0F56                           l1578 0C20  
                         l1692 03E9                           l1684 03DA                           l1676 03C3  
                         l1668 03AF                           l1596 02C4                           l1588 02B2  
                         l1860 07D7                           l1852 07AE                           l1844 0777  
                         l1828 073F                           l1780 0536                           l1764 04E1  
                         l1756 04CD                           l1748 04BD                           l1908 00BF  
                         l1924 0F29                           l1916 0E83                           l1932 0FE2  
                         l1940 0B24                           l1942 0B1B                           l1950 0B9D  
                         l1694 03FD                           l1678 03CC                           l1686 03E0  
                         l1598 02C9                           l1862 07DB                           l1854 07BD  
                         l1846 0790                           l1838 0760                           l1790 05BF  
                         l1782 0552                           l1774 04FC                           l1766 04E9  
                         l1758 04D2                           l1870 0010                           l1918 0E8E  
                         l1934 0FE5                           l1926 0F38                           l1952 0BB0  
                         l1944 0B94                           l1688 03E4                           l1864 07DC  
                         l1856 07C7                           l1848 0796                           l1792 05CF  
                         l1784 057E                           l1776 050C                           l1768 04EE  
                         l1872 0015                           l1936 0FF1                           l1928 0F4B  
                         l1960 01B4                           l1954 0BB9                           l1946 0B9A  
                         l1698 0405                           l1866 07E7                           l1858 07C9  
                         l1794 05EC                           l1786 059A                           l1778 0519  
                         l1890 005F                           l1882 0042                           l1874 0019  
                         l1938 0004                           l1970 026C                           l1962 0255  
                         l1956 0BC0                           l1796 05FC                           l1788 05B6  
                         l1892 006D                           l1884 0047                           l1876 0029  
                         l1980 028C                           l1972 0275                           l1964 025E  
                         l1798 0619                           l1894 007D                           l1886 0054  
                         l1878 0039                           l1990 02A4                           l1982 028D  
                         l1974 0276                           l1966 025F                           l1896 0088  
                         l1888 005B                           l1992 02AE                           l1984 0297  
                         l1976 0280                           l1968 0269                           l1898 008C  
                         l1986 029A                           l1978 0283                           l1994 0CE3  
                         l1988 02A3                           l1996 0CE9                           l1998 0CEE  
  controlarSetPoint@S1Anterior 00B8                           u2000 036E                           u2001 036D  
                         u2110 03E4                           u2030 0384                           u2111 03E3  
                         u2031 0383                           u2015 0370                           u2200 047C  
                         u2120 03E9                           u2201 047B                           u2121 03E8  
                         u2105 03D3                           u2025 0379                           u2130 03FD  
                         u2050 03A0                           u2210 04A0                           u3010 0CAF  
                         u2131 03FC                           u2051 039F                           u2211 049F  
                         u3011 0CAE                           u2140 0404                           u2060 03B9  
                         u2220 04A6                           u2141 0403                           u2061 03B8  
                         u2045 0387                           u2301 0560                           u2221 04A5  
                         u3005 0CA1                           u2150 040A                           u2070 03C1  
                         u2302 0567                           u2230 04AB                           u3030 0CC0  
                         u2151 0409                           u2071 03C0                           u2055 039C  
                         u2311 058C                           u2303 056E                           u2231 04AA  
                         u3031 0CBF                           u1600 0E39                           u2160 041C  
                         u2400 06C5                           u2312 0593                           u2240 04CC  
                         u1601 0E38                           u2161 041B                           u2321 05A8  
                         u2313 059A                           u2241 04CB                           u3025 0CB0  
                         u2170 042B                           u2090 03D0                           u2322 05AF  
                         u2250 04D2                           u3050 0CD4                           u2091 03CF  
                         u2411 06D1                           u2323 05B6                           u2251 04D1  
                         u3051 0CD3                           u3035 0CBC                           u3107 02AA  
                         u1620 0E57                           u1540 0DDA                           u2180 0448  
                         u2500 0758                           u2420 06ED                           u2412 06D8  
                         u2260 04D7                           u1700 0D7B                           u3060 0CD9  
                         u3117 0BB4                           u1621 0E56                           u1605 0E35  
                         u1541 0DD9                           u2181 0447                           u2085 03C5  
                         u2501 0757                           u2413 06DF                           u2405 06C0  
                         u2341 05DE                           u2261 04D6                           u3061 0CD8  
                         u3045 0CC8                           u1630 0E5C                           u1550 0DEB  
                         u2190 0465                           u2510 075F                           u2342 05E5  
                         u2270 04EE                           u1710 0D91                           u1631 0E5B  
                         u1615 0E49                           u1551 0DEA                           u2191 0464  
                         u2175 0426                           u2511 075E                           u2431 06F9  
                         u2351 060B                           u2343 05EC                           u2335 05B8  
                         u2271 04ED                           u1711 0D90                           u1560 0E0A  
                         u1640 0B7A                           u2520 0765                           u2432 0700  
                         u2352 0612                           u2280 04F3                           u1720 0D98  
                         u2600 0039                           u1561 0E09                           u2185 0444  
                         u1641 0B79                           u2521 0764                           u2433 0707  
                         u2425 06E8                           u2353 0619                           u2281 04F2  
                         u1721 0D97                           u1705 0D76                           u2601 0038  
                         u2530 0777                           u1810 0C52                           u2195 0461  
                         u2531 0776                           u2371 0641                           u2291 0544  
                         u1811 0C51                           u1580 0E1E                           u1660 0B8E  
                         u2540 0786                           u2460 072B                           u2372 0648  
                         u2292 054B                           u1740 0DAA                           u2700 00BB  
                         u2620 005A                           u1581 0E1D                           u1661 0B8D  
                         u2461 072A                           u2445 0709                           u2381 066E  
                         u2373 064F                           u2365 061B                           u2293 0552  
                         u1741 0DA9                           u2701 00BA                           u2621 0059  
                         u1805 0C44                           u3077 0265                           u1670 0BD7  
                         u2550 07A3                           u2382 0675                           u1750 0DB1  
                         u2710 00BF                           u1830 0C63                           u1910 0C33  
                         u1575 0E0F                           u1655 0B81                           u2551 07A2  
                         u2455 0720                           u2391 069B                           u2383 067C  
                         u1751 0DB0                           u1735 0D9A                           u2711 00BE  
                         u2615 004C                           u1831 0C62                           u1911 0C32  
                         u3087 027C                           u2800 0B9A                           u1680 0BE0  
                         u1920 02C3                           u2560 07BD                           u2480 073F  
                         u2392 06A2                           u2640 007C                           u2720 0E8E  
                         u2801 0B99                           u1921 02C2                           u2561 07BC  
                         u2545 0781                           u2481 073E                           u2393 06A9  
                         u2641 007B                           u2721 0E8D                           u1825 0C53  
                         u1905 0C27                           u3097 0293                           u1930 02C9  
                         u2570 07DB                           u2490 0744                           u1770 0DC2  
                         u1690 0D64                           u2730 0F26                           u1850 0C77  
                         u1595 0E20                           u1675 0BD2                           u1931 02C8  
                         u2571 07DA                           u2555 079F                           u2491 0743  
                         u2475 072E                           u1771 0DC1                           u1691 0D63  
                         u2635 006E                           u2731 0F22                           u1851 0C76  
                         u1835 0C5F                           u2820 0BC0                           u1940 02CE  
                         u1780 0DC7                           u2660 008C                           u2580 0015  
                         u1860 0C04                           u2900 0D4C                           u2821 0BBF  
                         u1685 0BDB                           u1941 02CD                           u2565 07B9  
                         u1781 0DC6                           u1765 0DB4                           u2661 008B  
                         u2581 0014                           u1845 0C6B                           u1861 0C03  
                         u2901 0D4B                           u1950 02F0                           u2670 0092  
                         u2590 0019                           u1790 0C40                           u2830 0CEE  
                         u2910 0B33                           u2815 0BA6                           u1951 02EF  
                         u2671 0091                           u2655 0081                           u2591 0018  
                         u1791 0C3F                           u2831 0CED                           u2911 0B32  
                         u1960 02F6                           u2680 0096                           u2744 0F29  
                         u2760 0F56                           u1880 0C16                           u2840 0CF5  
                         u2920 0B42                           u1961 02F5                           u2681 0095  
                         u2761 0F55                           u1881 0C15                           u2841 0CF4  
                         u2921 0B41                           u1970 02FB                           u2690 00AB  
                         u2770 0FEE                           u2930 0B4D                           u1890 0C20  
                         u2850 0D0F                           u1971 02FA                           u2755 0F2E  
                         u2771 0FEA                           u2931 0B4C                           u1891 0C1F  
                         u1875 0C08                           u2851 0D0E                           u1980 0316  
                         u2860 0D14                           u1981 0315                           u2861 0D13  
                         u2925 0B3E                           u1990 0334                           u2870 0D2B  
                         u1991 0333                           u2695 00A6                           u1895 0C1C  
                         u2871 0D2A                           u2784 0FF1                           u2960 0B67  
                         u2880 0D30                           u2961 0B66                           u2945 0B54  
                         u2881 0D2F                           u2970 0C81                           u2890 0D47  
                         u2795 0FF6                           u2971 0C80                           u2955 0B5B  
                         u2891 0D46                           u2980 0C8C                           u2981 0C8B  
                         u2990 0C9D                           u2991 0C9C    controlarSetPoint@S2Anterior 00B7  
                         _main 00C9    controlarSetPoint@S3Anterior 00B5                           btemp 007E  
             __end_of_ADC_Init 0B24               __end_of_ADC_Read 0BC7    controlarSetPoint@S4Anterior 00B3  
                         start 0000                ___fldiv@new_exp 0042       controlarSetPoint@S1Atual 006F  
     controlarSetPoint@S2Atual 00B6       controlarSetPoint@S3Atual 00B4       controlarSetPoint@S4Atual 00B2  
                ___fltol@sign1 006D                __end_of___aldiv 0E70                          ?_main 0070  
                        _CCP1X 00BD                __end_of___fldiv 048F                          _CCP1Y 00BC  
                        _CCP2X 00ED                          _CCP2Y 00EC                __end_of___awdiv 0CE3  
              __end_of___flmul 07F0                __end_of___fltol 0DD3                ___awdiv@divisor 0070  
              __end_of___lwdiv 0C7C                __end_of___lwmod 0C38                ___awdiv@counter 0075  
                        _PORTD 0008                          _TRISA 0085                          _TRISB 0086  
                        _TRISC 0087                          _TRISD 0088                          _TRISE 0089  
