

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 14:39:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5556  02B1                     u1990:
  5557  02B1                     l1756:
  5558  02B1  0A54               	incf	___fldiv@bexp,w
  5559  02B2  1D03               	btfss	3,2
  5560  02B3  2AB5               	goto	u2001
  5561  02B4  2AB6               	goto	u2000
  5562  02B5                     u2001:
  5563  02B5  2ABE               	goto	l1760
  5564  02B6                     u2000:
  5565  02B6                     l1758:
  5566  02B6  3000               	movlw	0
  5567  02B7  00C3               	movwf	___fldiv@b+3
  5568  02B8  3000               	movlw	0
  5569  02B9  00C2               	movwf	___fldiv@b+2
  5570  02BA  3000               	movlw	0
  5571  02BB  00C1               	movwf	___fldiv@b+1
  5572  02BC  3000               	movlw	0
  5573  02BD  00C0               	movwf	___fldiv@b
  5574  02BE                     l1760:
  5575  02BE  17C2               	bsf	___fldiv@b+2,7
  5576  02BF                     l1762:
  5577  02BF  01C3               	clrf	___fldiv@b+3
  5578  02C0  2AC9               	goto	l1766
  5579  02C1                     l1764:
  5580  02C1  3000               	movlw	0
  5581  02C2  00C3               	movwf	___fldiv@b+3
  5582  02C3  3000               	movlw	0
  5583  02C4  00C2               	movwf	___fldiv@b+2
  5584  02C5  3000               	movlw	0
  5585  02C6  00C1               	movwf	___fldiv@b+1
  5586  02C7  3000               	movlw	0
  5587  02C8  00C0               	movwf	___fldiv@b
  5588  02C9                     l1766:
  5589  02C9  083F               	movf	___fldiv@a+3,w
  5590  02CA  3980               	andlw	128
  5591  02CB  00C4               	movwf	??___fldiv
  5592  02CC  0844               	movf	??___fldiv,w
  5593  02CD  06CD               	xorwf	___fldiv@sign,f
  5594  02CE                     l1768:
  5595  02CE  083F               	movf	___fldiv@a+3,w
  5596  02CF  00C4               	movwf	??___fldiv
  5597  02D0  0744               	addwf	??___fldiv,w
  5598  02D1  00C5               	movwf	??___fldiv+1
  5599  02D2  0845               	movf	??___fldiv+1,w
  5600  02D3  00D5               	movwf	___fldiv@aexp
  5601  02D4                     l1770:
  5602  02D4  1FBE               	btfss	___fldiv@a+2,7
  5603  02D5  2AD7               	goto	u2011
  5604  02D6  2AD8               	goto	u2010
  5605  02D7                     u2011:
  5606  02D7  2AD9               	goto	l1774
  5607  02D8                     u2010:
  5608  02D8                     l1772:
  5609  02D8  1455               	bsf	___fldiv@aexp,0
  5610  02D9                     l1774:
  5611  02D9  0855               	movf	___fldiv@aexp,w
  5612  02DA  1903               	btfsc	3,2
  5613  02DB  2ADD               	goto	u2021
  5614  02DC  2ADE               	goto	u2020
  5615  02DD                     u2021:
  5616  02DD  2AEE               	goto	l1784
  5617  02DE                     u2020:
  5618  02DE                     l1776:
  5619  02DE  0A55               	incf	___fldiv@aexp,w
  5620  02DF  1D03               	btfss	3,2
  5621  02E0  2AE2               	goto	u2031
  5622  02E1  2AE3               	goto	u2030
  5623  02E2                     u2031:
  5624  02E2  2AEB               	goto	l1780
  5625  02E3                     u2030:
  5626  02E3                     l1778:
  5627  02E3  3000               	movlw	0
  5628  02E4  00BF               	movwf	___fldiv@a+3
  5629  02E5  3000               	movlw	0
  5630  02E6  00BE               	movwf	___fldiv@a+2
  5631  02E7  3000               	movlw	0
  5632  02E8  00BD               	movwf	___fldiv@a+1
  5633  02E9  3000               	movlw	0
  5634  02EA  00BC               	movwf	___fldiv@a
  5635  02EB                     l1780:
  5636  02EB  17BE               	bsf	___fldiv@a+2,7
  5637  02EC                     l1782:
  5638  02EC  01BF               	clrf	___fldiv@a+3
  5639  02ED  2AF6               	goto	l649
  5640  02EE                     l1784:
  5641  02EE  3000               	movlw	0
  5642  02EF  00BF               	movwf	___fldiv@a+3
  5643  02F0  3000               	movlw	0
  5644  02F1  00BE               	movwf	___fldiv@a+2
  5645  02F2  3000               	movlw	0
  5646  02F3  00BD               	movwf	___fldiv@a+1
  5647  02F4  3000               	movlw	0
  5648  02F5  00BC               	movwf	___fldiv@a
  5649  02F6                     l649:
  5650  02F6  083F               	movf	___fldiv@a+3,w
  5651  02F7  043E               	iorwf	___fldiv@a+2,w
  5652  02F8  043D               	iorwf	___fldiv@a+1,w
  5653  02F9  043C               	iorwf	___fldiv@a,w
  5654  02FA  1D03               	skipz
  5655  02FB  2AFD               	goto	u2041
  5656  02FC  2AFE               	goto	u2040
  5657  02FD                     u2041:
  5658  02FD  2B17               	goto	l1794
  5659  02FE                     u2040:
  5660  02FE                     l1786:
  5661  02FE  3000               	movlw	0
  5662  02FF  00C3               	movwf	___fldiv@b+3
  5663  0300  3000               	movlw	0
  5664  0301  00C2               	movwf	___fldiv@b+2
  5665  0302  3000               	movlw	0
  5666  0303  00C1               	movwf	___fldiv@b+1
  5667  0304  3000               	movlw	0
  5668  0305  00C0               	movwf	___fldiv@b
  5669  0306  3080               	movlw	128
  5670  0307  04C2               	iorwf	___fldiv@b+2,f
  5671  0308  307F               	movlw	127
  5672  0309  04C3               	iorwf	___fldiv@b+3,f
  5673  030A                     l1788:
  5674  030A  084D               	movf	___fldiv@sign,w
  5675  030B  00C4               	movwf	??___fldiv
  5676  030C  0844               	movf	??___fldiv,w
  5677  030D  04C3               	iorwf	___fldiv@b+3,f
  5678  030E                     l1790:
  5679  030E  0843               	movf	___fldiv@b+3,w
  5680  030F  00BF               	movwf	?___fldiv+3
  5681  0310  0842               	movf	___fldiv@b+2,w
  5682  0311  00BE               	movwf	?___fldiv+2
  5683  0312  0841               	movf	___fldiv@b+1,w
  5684  0313  00BD               	movwf	?___fldiv+1
  5685  0314  0840               	movf	___fldiv@b,w
  5686  0315  00BC               	movwf	?___fldiv
  5687  0316  2C76               	goto	l651
  5688  0317                     l1794:
  5689  0317  0854               	movf	___fldiv@bexp,w
  5690  0318  1D03               	btfss	3,2
  5691  0319  2B1B               	goto	u2051
  5692  031A  2B1C               	goto	u2050
  5693  031B                     u2051:
  5694  031B  2B25               	goto	l1800
  5695  031C                     u2050:
  5696  031C                     l1796:
  5697  031C  3000               	movlw	0
  5698  031D  00BF               	movwf	?___fldiv+3
  5699  031E  3000               	movlw	0
  5700  031F  00BE               	movwf	?___fldiv+2
  5701  0320  3000               	movlw	0
  5702  0321  00BD               	movwf	?___fldiv+1
  5703  0322  3000               	movlw	0
  5704  0323  00BC               	movwf	?___fldiv
  5705  0324  2C76               	goto	l651
  5706  0325                     l1800:
  5707  0325  0854               	movf	___fldiv@bexp,w
  5708  0326  00C4               	movwf	??___fldiv
  5709  0327  01C5               	clrf	??___fldiv+1
  5710  0328  0845               	movf	??___fldiv+1,w
  5711  0329  00C7               	movwf	??___fldiv+3
  5712  032A  0855               	movf	___fldiv@aexp,w
  5713  032B  0244               	subwf	??___fldiv,w
  5714  032C  00C6               	movwf	??___fldiv+2
  5715  032D  1C03               	skipc
  5716  032E  03C7               	decf	??___fldiv+3,f
  5717  032F  0846               	movf	??___fldiv+2,w
  5718  0330  3E7F               	addlw	127
  5719  0331  00CE               	movwf	___fldiv@new_exp
  5720  0332  0847               	movf	??___fldiv+3,w
  5721  0333  1803               	skipnc
  5722  0334  3E01               	addlw	1
  5723  0335  3E00               	addlw	0
  5724  0336  00CF               	movwf	___fldiv@new_exp+1
  5725  0337                     l1802:
  5726  0337  0843               	movf	___fldiv@b+3,w
  5727  0338  00CC               	movwf	___fldiv@rem+3
  5728  0339  0842               	movf	___fldiv@b+2,w
  5729  033A  00CB               	movwf	___fldiv@rem+2
  5730  033B  0841               	movf	___fldiv@b+1,w
  5731  033C  00CA               	movwf	___fldiv@rem+1
  5732  033D  0840               	movf	___fldiv@b,w
  5733  033E  00C9               	movwf	___fldiv@rem
  5734  033F                     l1804:
  5735  033F  3000               	movlw	0
  5736  0340  00C3               	movwf	___fldiv@b+3
  5737  0341  3000               	movlw	0
  5738  0342  00C2               	movwf	___fldiv@b+2
  5739  0343  3000               	movlw	0
  5740  0344  00C1               	movwf	___fldiv@b+1
  5741  0345  3000               	movlw	0
  5742  0346  00C0               	movwf	___fldiv@b
  5743  0347                     l1806:
  5744  0347  3000               	movlw	0
  5745  0348  00D3               	movwf	___fldiv@grs+3
  5746  0349  3000               	movlw	0
  5747  034A  00D2               	movwf	___fldiv@grs+2
  5748  034B  3000               	movlw	0
  5749  034C  00D1               	movwf	___fldiv@grs+1
  5750  034D  3000               	movlw	0
  5751  034E  00D0               	movwf	___fldiv@grs
  5752  034F                     l1808:
  5753  034F  01D5               	clrf	___fldiv@aexp
  5754  0350  2B9B               	goto	l1828
  5755  0351                     l1810:
  5756  0351  0855               	movf	___fldiv@aexp,w
  5757  0352  1903               	btfsc	3,2
  5758  0353  2B55               	goto	u2061
  5759  0354  2B56               	goto	u2060
  5760  0355                     u2061:
  5761  0355  2B76               	goto	l1820
  5762  0356                     u2060:
  5763  0356                     l1812:
  5764  0356  3001               	movlw	1
  5765  0357  00C4               	movwf	??___fldiv
  5766  0358                     u2075:
  5767  0358  1003               	clrc
  5768  0359  0DC9               	rlf	___fldiv@rem,f
  5769  035A  0DCA               	rlf	___fldiv@rem+1,f
  5770  035B  0DCB               	rlf	___fldiv@rem+2,f
  5771  035C  0DCC               	rlf	___fldiv@rem+3,f
  5772  035D  0BC4               	decfsz	??___fldiv,f
  5773  035E  2B58               	goto	u2075
  5774  035F  3001               	movlw	1
  5775  0360  00C4               	movwf	??___fldiv
  5776  0361                     u2085:
  5777  0361  1003               	clrc
  5778  0362  0DC0               	rlf	___fldiv@b,f
  5779  0363  0DC1               	rlf	___fldiv@b+1,f
  5780  0364  0DC2               	rlf	___fldiv@b+2,f
  5781  0365  0DC3               	rlf	___fldiv@b+3,f
  5782  0366  0BC4               	decfsz	??___fldiv,f
  5783  0367  2B61               	goto	u2085
  5784  0368                     l1814:
  5785  0368  1FD3               	btfss	___fldiv@grs+3,7
  5786  0369  2B6B               	goto	u2091
  5787  036A  2B6C               	goto	u2090
  5788  036B                     u2091:
  5789  036B  2B6D               	goto	l1818
  5790  036C                     u2090:
  5791  036C                     l1816:
  5792  036C  1440               	bsf	___fldiv@b,0
  5793  036D                     l1818:
  5794  036D  3001               	movlw	1
  5795  036E  00C4               	movwf	??___fldiv
  5796  036F                     u2105:
  5797  036F  1003               	clrc
  5798  0370  0DD0               	rlf	___fldiv@grs,f
  5799  0371  0DD1               	rlf	___fldiv@grs+1,f
  5800  0372  0DD2               	rlf	___fldiv@grs+2,f
  5801  0373  0DD3               	rlf	___fldiv@grs+3,f
  5802  0374  0BC4               	decfsz	??___fldiv,f
  5803  0375  2B6F               	goto	u2105
  5804  0376                     l1820:
  5805  0376  083F               	movf	___fldiv@a+3,w
  5806  0377  024C               	subwf	___fldiv@rem+3,w
  5807  0378  1D03               	skipz
  5808  0379  2B84               	goto	u2115
  5809  037A  083E               	movf	___fldiv@a+2,w
  5810  037B  024B               	subwf	___fldiv@rem+2,w
  5811  037C  1D03               	skipz
  5812  037D  2B84               	goto	u2115
  5813  037E  083D               	movf	___fldiv@a+1,w
  5814  037F  024A               	subwf	___fldiv@rem+1,w
  5815  0380  1D03               	skipz
  5816  0381  2B84               	goto	u2115
  5817  0382  083C               	movf	___fldiv@a,w
  5818  0383  0249               	subwf	___fldiv@rem,w
  5819  0384                     u2115:
  5820  0384  1C03               	skipc
  5821  0385  2B87               	goto	u2111
  5822  0386  2B88               	goto	u2110
  5823  0387                     u2111:
  5824  0387  2B97               	goto	l1826
  5825  0388                     u2110:
  5826  0388                     l1822:
  5827  0388  1753               	bsf	___fldiv@grs+3,6
  5828  0389                     l1824:
  5829  0389  083C               	movf	___fldiv@a,w
  5830  038A  02C9               	subwf	___fldiv@rem,f
  5831  038B  083D               	movf	___fldiv@a+1,w
  5832  038C  1C03               	skipc
  5833  038D  0F3D               	incfsz	___fldiv@a+1,w
  5834  038E  02CA               	subwf	___fldiv@rem+1,f
  5835  038F  083E               	movf	___fldiv@a+2,w
  5836  0390  1C03               	skipc
  5837  0391  0F3E               	incfsz	___fldiv@a+2,w
  5838  0392  02CB               	subwf	___fldiv@rem+2,f
  5839  0393  083F               	movf	___fldiv@a+3,w
  5840  0394  1C03               	skipc
  5841  0395  0F3F               	incfsz	___fldiv@a+3,w
  5842  0396  02CC               	subwf	___fldiv@rem+3,f
  5843  0397                     l1826:
  5844  0397  3001               	movlw	1
  5845  0398  00C4               	movwf	??___fldiv
  5846  0399  0844               	movf	??___fldiv,w
  5847  039A  07D5               	addwf	___fldiv@aexp,f
  5848  039B                     l1828:
  5849  039B  301A               	movlw	26
  5850  039C  0255               	subwf	___fldiv@aexp,w
  5851  039D  1C03               	skipc
  5852  039E  2BA0               	goto	u2121
  5853  039F  2BA1               	goto	u2120
  5854  03A0                     u2121:
  5855  03A0  2B51               	goto	l1810
  5856  03A1                     u2120:
  5857  03A1                     l1830:
  5858  03A1  084C               	movf	___fldiv@rem+3,w
  5859  03A2  044B               	iorwf	___fldiv@rem+2,w
  5860  03A3  044A               	iorwf	___fldiv@rem+1,w
  5861  03A4  0449               	iorwf	___fldiv@rem,w
  5862  03A5  1903               	skipnz
  5863  03A6  2BA8               	goto	u2131
  5864  03A7  2BA9               	goto	u2130
  5865  03A8                     u2131:
  5866  03A8  2BC8               	goto	l1844
  5867  03A9                     u2130:
  5868  03A9                     l1832:
  5869  03A9  1450               	bsf	___fldiv@grs,0
  5870  03AA  2BC8               	goto	l1844
  5871  03AB                     l1834:
  5872  03AB  3001               	movlw	1
  5873  03AC  00C4               	movwf	??___fldiv
  5874  03AD                     u2145:
  5875  03AD  1003               	clrc
  5876  03AE  0DC0               	rlf	___fldiv@b,f
  5877  03AF  0DC1               	rlf	___fldiv@b+1,f
  5878  03B0  0DC2               	rlf	___fldiv@b+2,f
  5879  03B1  0DC3               	rlf	___fldiv@b+3,f
  5880  03B2  0BC4               	decfsz	??___fldiv,f
  5881  03B3  2BAD               	goto	u2145
  5882  03B4                     l1836:
  5883  03B4  1FD3               	btfss	___fldiv@grs+3,7
  5884  03B5  2BB7               	goto	u2151
  5885  03B6  2BB8               	goto	u2150
  5886  03B7                     u2151:
  5887  03B7  2BB9               	goto	l1840
  5888  03B8                     u2150:
  5889  03B8                     l1838:
  5890  03B8  1440               	bsf	___fldiv@b,0
  5891  03B9                     l1840:
  5892  03B9  3001               	movlw	1
  5893  03BA  00C4               	movwf	??___fldiv
  5894  03BB                     u2165:
  5895  03BB  1003               	clrc
  5896  03BC  0DD0               	rlf	___fldiv@grs,f
  5897  03BD  0DD1               	rlf	___fldiv@grs+1,f
  5898  03BE  0DD2               	rlf	___fldiv@grs+2,f
  5899  03BF  0DD3               	rlf	___fldiv@grs+3,f
  5900  03C0  0BC4               	decfsz	??___fldiv,f
  5901  03C1  2BBB               	goto	u2165
  5902  03C2                     l1842:
  5903  03C2  30FF               	movlw	255
  5904  03C3  07CE               	addwf	___fldiv@new_exp,f
  5905  03C4  1803               	skipnc
  5906  03C5  0ACF               	incf	___fldiv@new_exp+1,f
  5907  03C6  30FF               	movlw	255
  5908  03C7  07CF               	addwf	___fldiv@new_exp+1,f
  5909  03C8                     l1844:
  5910  03C8  1FC2               	btfss	___fldiv@b+2,7
  5911  03C9  2BCB               	goto	u2171
  5912  03CA  2BCC               	goto	u2170
  5913  03CB                     u2171:
  5914  03CB  2BAB               	goto	l1834
  5915  03CC                     u2170:
  5916  03CC                     l1846:
  5917  03CC  01D5               	clrf	___fldiv@aexp
  5918  03CD                     l1848:
  5919  03CD  1FD3               	btfss	___fldiv@grs+3,7
  5920  03CE  2BD0               	goto	u2181
  5921  03CF  2BD1               	goto	u2180
  5922  03D0                     u2181:
  5923  03D0  2BED               	goto	l1856
  5924  03D1                     u2180:
  5925  03D1                     l1850:
  5926  03D1  30FF               	movlw	255
  5927  03D2  0550               	andwf	___fldiv@grs,w
  5928  03D3  00C4               	movwf	??___fldiv
  5929  03D4  30FF               	movlw	255
  5930  03D5  0551               	andwf	___fldiv@grs+1,w
  5931  03D6  00C5               	movwf	??___fldiv+1
  5932  03D7  30FF               	movlw	255
  5933  03D8  0552               	andwf	___fldiv@grs+2,w
  5934  03D9  00C6               	movwf	??___fldiv+2
  5935  03DA  307F               	movlw	127
  5936  03DB  0553               	andwf	___fldiv@grs+3,w
  5937  03DC  00C7               	movwf	??___fldiv+3
  5938  03DD  0847               	movf	??___fldiv+3,w
  5939  03DE  0446               	iorwf	??___fldiv+2,w
  5940  03DF  0445               	iorwf	??___fldiv+1,w
  5941  03E0  0444               	iorwf	??___fldiv,w
  5942  03E1  1903               	skipnz
  5943  03E2  2BE4               	goto	u2191
  5944  03E3  2BE5               	goto	u2190
  5945  03E4                     u2191:
  5946  03E4  2BE8               	goto	l665
  5947  03E5                     u2190:
  5948  03E5                     l1852:
  5949  03E5  01D5               	clrf	___fldiv@aexp
  5950  03E6  0AD5               	incf	___fldiv@aexp,f
  5951  03E7  2BED               	goto	l1856
  5952  03E8                     l665:
  5953  03E8  1C40               	btfss	___fldiv@b,0
  5954  03E9  2BEB               	goto	u2201
  5955  03EA  2BEC               	goto	u2200
  5956  03EB                     u2201:
  5957  03EB  2BED               	goto	l1856
  5958  03EC                     u2200:
  5959  03EC  2BE5               	goto	l1852
  5960  03ED                     l1856:
  5961  03ED  0855               	movf	___fldiv@aexp,w
  5962  03EE  1903               	btfsc	3,2
  5963  03EF  2BF1               	goto	u2211
  5964  03F0  2BF2               	goto	u2210
  5965  03F1                     u2211:
  5966  03F1  2C23               	goto	l1866
  5967  03F2                     u2210:
  5968  03F2                     l1858:
  5969  03F2  3001               	movlw	1
  5970  03F3  07C0               	addwf	___fldiv@b,f
  5971  03F4  3000               	movlw	0
  5972  03F5  1803               	skipnc
  5973  03F6  3001               	movlw	1
  5974  03F7  07C1               	addwf	___fldiv@b+1,f
  5975  03F8  3000               	movlw	0
  5976  03F9  1803               	skipnc
  5977  03FA  3001               	movlw	1
  5978  03FB  07C2               	addwf	___fldiv@b+2,f
  5979  03FC  3000               	movlw	0
  5980  03FD  1803               	skipnc
  5981  03FE  3001               	movlw	1
  5982  03FF  07C3               	addwf	___fldiv@b+3,f
  5983  0400                     l1860:
  5984  0400  1C43               	btfss	___fldiv@b+3,0
  5985  0401  2C03               	goto	u2221
  5986  0402  2C04               	goto	u2220
  5987  0403                     u2221:
  5988  0403  2C23               	goto	l1866
  5989  0404                     u2220:
  5990  0404                     l1862:
  5991  0404  0840               	movf	___fldiv@b,w
  5992  0405  00C4               	movwf	??___fldiv
  5993  0406  0841               	movf	___fldiv@b+1,w
  5994  0407  00C5               	movwf	??___fldiv+1
  5995  0408  0842               	movf	___fldiv@b+2,w
  5996  0409  00C6               	movwf	??___fldiv+2
  5997  040A  0843               	movf	___fldiv@b+3,w
  5998  040B  00C7               	movwf	??___fldiv+3
  5999  040C  3001               	movlw	1
  6000  040D  00C8               	movwf	??___fldiv+4
  6001  040E                     u2235:
  6002  040E  0D47               	rlf	??___fldiv+3,w
  6003  040F  0CC7               	rrf	??___fldiv+3,f
  6004  0410  0CC6               	rrf	??___fldiv+2,f
  6005  0411  0CC5               	rrf	??___fldiv+1,f
  6006  0412  0CC4               	rrf	??___fldiv,f
  6007  0413                     u2230:
  6008  0413  0BC8               	decfsz	??___fldiv+4,f
  6009  0414  2C0E               	goto	u2235
  6010  0415  0847               	movf	??___fldiv+3,w
  6011  0416  00C3               	movwf	___fldiv@b+3
  6012  0417  0846               	movf	??___fldiv+2,w
  6013  0418  00C2               	movwf	___fldiv@b+2
  6014  0419  0845               	movf	??___fldiv+1,w
  6015  041A  00C1               	movwf	___fldiv@b+1
  6016  041B  0844               	movf	??___fldiv,w
  6017  041C  00C0               	movwf	___fldiv@b
  6018  041D                     l1864:
  6019  041D  3001               	movlw	1
  6020  041E  07CE               	addwf	___fldiv@new_exp,f
  6021  041F  1803               	skipnc
  6022  0420  0ACF               	incf	___fldiv@new_exp+1,f
  6023  0421  3000               	movlw	0
  6024  0422  07CF               	addwf	___fldiv@new_exp+1,f
  6025  0423                     l1866:
  6026  0423  084F               	movf	___fldiv@new_exp+1,w
  6027  0424  3A80               	xorlw	128
  6028  0425  00FF               	movwf	btemp+1
  6029  0426  3080               	movlw	128
  6030  0427  027F               	subwf	btemp+1,w
  6031  0428  1D03               	skipz
  6032  0429  2C2C               	goto	u2245
  6033  042A  30FF               	movlw	255
  6034  042B  024E               	subwf	___fldiv@new_exp,w
  6035  042C                     u2245:
  6036  042C  1C03               	skipc
  6037  042D  2C2F               	goto	u2241
  6038  042E  2C30               	goto	u2240
  6039  042F                     u2241:
  6040  042F  2C3E               	goto	l1870
  6041  0430                     u2240:
  6042  0430                     l1868:
  6043  0430  30FF               	movlw	255
  6044  0431  1283               	bcf	3,5	;RP0=0, select bank0
  6045  0432  1303               	bcf	3,6	;RP1=0, select bank0
  6046  0433  00CE               	movwf	___fldiv@new_exp
  6047  0434  3000               	movlw	0
  6048  0435  00CF               	movwf	___fldiv@new_exp+1
  6049  0436  3000               	movlw	0
  6050  0437  00C3               	movwf	___fldiv@b+3
  6051  0438  3000               	movlw	0
  6052  0439  00C2               	movwf	___fldiv@b+2
  6053  043A  3000               	movlw	0
  6054  043B  00C1               	movwf	___fldiv@b+1
  6055  043C  3000               	movlw	0
  6056  043D  00C0               	movwf	___fldiv@b
  6057  043E                     l1870:
  6058  043E  1283               	bcf	3,5	;RP0=0, select bank0
  6059  043F  1303               	bcf	3,6	;RP1=0, select bank0
  6060  0440  084F               	movf	___fldiv@new_exp+1,w
  6061  0441  3A80               	xorlw	128
  6062  0442  00FF               	movwf	btemp+1
  6063  0443  3080               	movlw	128
  6064  0444  027F               	subwf	btemp+1,w
  6065  0445  1D03               	skipz
  6066  0446  2C49               	goto	u2255
  6067  0447  3001               	movlw	1
  6068  0448  024E               	subwf	___fldiv@new_exp,w
  6069  0449                     u2255:
  6070  0449  1803               	skipnc
  6071  044A  2C4C               	goto	u2251
  6072  044B  2C4D               	goto	u2250
  6073  044C                     u2251:
  6074  044C  2C5A               	goto	l671
  6075  044D                     u2250:
  6076  044D                     l1872:
  6077  044D  1283               	bcf	3,5	;RP0=0, select bank0
  6078  044E  1303               	bcf	3,6	;RP1=0, select bank0
  6079  044F  01CE               	clrf	___fldiv@new_exp
  6080  0450  01CF               	clrf	___fldiv@new_exp+1
  6081  0451                     l1874:
  6082  0451  3000               	movlw	0
  6083  0452  00C3               	movwf	___fldiv@b+3
  6084  0453  3000               	movlw	0
  6085  0454  00C2               	movwf	___fldiv@b+2
  6086  0455  3000               	movlw	0
  6087  0456  00C1               	movwf	___fldiv@b+1
  6088  0457  3000               	movlw	0
  6089  0458  00C0               	movwf	___fldiv@b
  6090  0459                     l1876:
  6091  0459  01CD               	clrf	___fldiv@sign
  6092  045A                     l671:
  6093  045A  1283               	bcf	3,5	;RP0=0, select bank0
  6094  045B  1303               	bcf	3,6	;RP1=0, select bank0
  6095  045C  084E               	movf	___fldiv@new_exp,w
  6096  045D  00C4               	movwf	??___fldiv
  6097  045E  0844               	movf	??___fldiv,w
  6098  045F  00D4               	movwf	___fldiv@bexp
  6099  0460                     l1878:
  6100  0460  1C54               	btfss	___fldiv@bexp,0
  6101  0461  2C63               	goto	u2261
  6102  0462  2C64               	goto	u2260
  6103  0463                     u2261:
  6104  0463  2C66               	goto	l1882
  6105  0464                     u2260:
  6106  0464                     l1880:
  6107  0464  17C2               	bsf	___fldiv@b+2,7
  6108  0465  2C6A               	goto	l673
  6109  0466                     l1882:
  6110  0466  307F               	movlw	127
  6111  0467  00C4               	movwf	??___fldiv
  6112  0468  0844               	movf	??___fldiv,w
  6113  0469  05C2               	andwf	___fldiv@b+2,f
  6114  046A                     l673:
  6115  046A  0854               	movf	___fldiv@bexp,w
  6116  046B  00C4               	movwf	??___fldiv
  6117  046C  1003               	clrc
  6118  046D  0C44               	rrf	??___fldiv,w
  6119  046E  00C5               	movwf	??___fldiv+1
  6120  046F  0845               	movf	??___fldiv+1,w
  6121  0470  00C3               	movwf	___fldiv@b+3
  6122  0471  084D               	movf	___fldiv@sign,w
  6123  0472  00C4               	movwf	??___fldiv
  6124  0473  0844               	movf	??___fldiv,w
  6125  0474  04C3               	iorwf	___fldiv@b+3,f
  6126  0475  2B0E               	goto	l1790
  6127  0476                     l651:
  6128  0476  0008               	return
  6129  0477                     __end_of___fldiv:
  6130                           
  6131                           	psect	text25
  6132  0AB3                     __ptext25:	
  6133 ;; *************** function _PWM_Init *****************
  6134 ;; Defined at:
  6135 ;;		line 12 in file "PWM.c"
  6136 ;; Parameters:    Size  Location     Type
  6137 ;;  freq            4    6[BANK0 ] long 
  6138 ;; Auto vars:     Size  Location     Type
  6139 ;;		None
  6140 ;; Return value:  Size  Location     Type
  6141 ;;                  1    wreg      void 
  6142 ;; Registers used:
  6143 ;;		wreg, status,2, status,0, pclath, cstack
  6144 ;; Tracked objects:
  6145 ;;		On entry : 0/0
  6146 ;;		On exit  : 0/0
  6147 ;;		Unchanged: 0/0
  6148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6149 ;;      Params:         0       4       0       0       0
  6150 ;;      Locals:         0       0       0       0       0
