

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 16:14:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6005  0293                     l1956:
  6006  0293  1FC2               	btfss	___fldiv@b+2,7
  6007  0294  2A96               	goto	u2181
  6008  0295  2A97               	goto	u2180
  6009  0296                     u2181:
  6010  0296  2A98               	goto	l1960
  6011  0297                     u2180:
  6012  0297                     l1958:
  6013  0297  1454               	bsf	___fldiv@bexp,0
  6014  0298                     l1960:
  6015  0298  0854               	movf	___fldiv@bexp,w
  6016  0299  1903               	btfsc	3,2
  6017  029A  2A9C               	goto	u2191
  6018  029B  2A9D               	goto	u2190
  6019  029C                     u2191:
  6020  029C  2AAD               	goto	l1970
  6021  029D                     u2190:
  6022  029D                     l1962:
  6023  029D  0A54               	incf	___fldiv@bexp,w
  6024  029E  1D03               	btfss	3,2
  6025  029F  2AA1               	goto	u2201
  6026  02A0  2AA2               	goto	u2200
  6027  02A1                     u2201:
  6028  02A1  2AAA               	goto	l1966
  6029  02A2                     u2200:
  6030  02A2                     l1964:
  6031  02A2  3000               	movlw	0
  6032  02A3  00C3               	movwf	___fldiv@b+3
  6033  02A4  3000               	movlw	0
  6034  02A5  00C2               	movwf	___fldiv@b+2
  6035  02A6  3000               	movlw	0
  6036  02A7  00C1               	movwf	___fldiv@b+1
  6037  02A8  3000               	movlw	0
  6038  02A9  00C0               	movwf	___fldiv@b
  6039  02AA                     l1966:
  6040  02AA  17C2               	bsf	___fldiv@b+2,7
  6041  02AB                     l1968:
  6042  02AB  01C3               	clrf	___fldiv@b+3
  6043  02AC  2AB5               	goto	l1972
  6044  02AD                     l1970:
  6045  02AD  3000               	movlw	0
  6046  02AE  00C3               	movwf	___fldiv@b+3
  6047  02AF  3000               	movlw	0
  6048  02B0  00C2               	movwf	___fldiv@b+2
  6049  02B1  3000               	movlw	0
  6050  02B2  00C1               	movwf	___fldiv@b+1
  6051  02B3  3000               	movlw	0
  6052  02B4  00C0               	movwf	___fldiv@b
  6053  02B5                     l1972:
  6054  02B5  083F               	movf	___fldiv@a+3,w
  6055  02B6  3980               	andlw	128
  6056  02B7  00C4               	movwf	??___fldiv
  6057  02B8  0844               	movf	??___fldiv,w
  6058  02B9  06CD               	xorwf	___fldiv@sign,f
  6059  02BA                     l1974:
  6060  02BA  083F               	movf	___fldiv@a+3,w
  6061  02BB  00C4               	movwf	??___fldiv
  6062  02BC  0744               	addwf	??___fldiv,w
  6063  02BD  00C5               	movwf	??___fldiv+1
  6064  02BE  0845               	movf	??___fldiv+1,w
  6065  02BF  00D5               	movwf	___fldiv@aexp
  6066  02C0                     l1976:
  6067  02C0  1FBE               	btfss	___fldiv@a+2,7
  6068  02C1  2AC3               	goto	u2211
  6069  02C2  2AC4               	goto	u2210
  6070  02C3                     u2211:
  6071  02C3  2AC5               	goto	l1980
  6072  02C4                     u2210:
  6073  02C4                     l1978:
  6074  02C4  1455               	bsf	___fldiv@aexp,0
  6075  02C5                     l1980:
  6076  02C5  0855               	movf	___fldiv@aexp,w
  6077  02C6  1903               	btfsc	3,2
  6078  02C7  2AC9               	goto	u2221
  6079  02C8  2ACA               	goto	u2220
  6080  02C9                     u2221:
  6081  02C9  2ADA               	goto	l1990
  6082  02CA                     u2220:
  6083  02CA                     l1982:
  6084  02CA  0A55               	incf	___fldiv@aexp,w
  6085  02CB  1D03               	btfss	3,2
  6086  02CC  2ACE               	goto	u2231
  6087  02CD  2ACF               	goto	u2230
  6088  02CE                     u2231:
  6089  02CE  2AD7               	goto	l1986
  6090  02CF                     u2230:
  6091  02CF                     l1984:
  6092  02CF  3000               	movlw	0
  6093  02D0  00BF               	movwf	___fldiv@a+3
  6094  02D1  3000               	movlw	0
  6095  02D2  00BE               	movwf	___fldiv@a+2
  6096  02D3  3000               	movlw	0
  6097  02D4  00BD               	movwf	___fldiv@a+1
  6098  02D5  3000               	movlw	0
  6099  02D6  00BC               	movwf	___fldiv@a
  6100  02D7                     l1986:
  6101  02D7  17BE               	bsf	___fldiv@a+2,7
  6102  02D8                     l1988:
  6103  02D8  01BF               	clrf	___fldiv@a+3
  6104  02D9  2AE2               	goto	l673
  6105  02DA                     l1990:
  6106  02DA  3000               	movlw	0
  6107  02DB  00BF               	movwf	___fldiv@a+3
  6108  02DC  3000               	movlw	0
  6109  02DD  00BE               	movwf	___fldiv@a+2
  6110  02DE  3000               	movlw	0
  6111  02DF  00BD               	movwf	___fldiv@a+1
  6112  02E0  3000               	movlw	0
  6113  02E1  00BC               	movwf	___fldiv@a
  6114  02E2                     l673:
  6115  02E2  083F               	movf	___fldiv@a+3,w
  6116  02E3  043E               	iorwf	___fldiv@a+2,w
  6117  02E4  043D               	iorwf	___fldiv@a+1,w
  6118  02E5  043C               	iorwf	___fldiv@a,w
  6119  02E6  1D03               	skipz
  6120  02E7  2AE9               	goto	u2241
  6121  02E8  2AEA               	goto	u2240
  6122  02E9                     u2241:
  6123  02E9  2B03               	goto	l2000
  6124  02EA                     u2240:
  6125  02EA                     l1992:
  6126  02EA  3000               	movlw	0
  6127  02EB  00C3               	movwf	___fldiv@b+3
  6128  02EC  3000               	movlw	0
  6129  02ED  00C2               	movwf	___fldiv@b+2
  6130  02EE  3000               	movlw	0
  6131  02EF  00C1               	movwf	___fldiv@b+1
  6132  02F0  3000               	movlw	0
  6133  02F1  00C0               	movwf	___fldiv@b
  6134  02F2  3080               	movlw	128
  6135  02F3  04C2               	iorwf	___fldiv@b+2,f
  6136  02F4  307F               	movlw	127
  6137  02F5  04C3               	iorwf	___fldiv@b+3,f
  6138  02F6                     l1994:
  6139  02F6  084D               	movf	___fldiv@sign,w
  6140  02F7  00C4               	movwf	??___fldiv
  6141  02F8  0844               	movf	??___fldiv,w
  6142  02F9  04C3               	iorwf	___fldiv@b+3,f
  6143  02FA                     l1996:
  6144  02FA  0843               	movf	___fldiv@b+3,w
  6145  02FB  00BF               	movwf	?___fldiv+3
  6146  02FC  0842               	movf	___fldiv@b+2,w
  6147  02FD  00BE               	movwf	?___fldiv+2
  6148  02FE  0841               	movf	___fldiv@b+1,w
  6149  02FF  00BD               	movwf	?___fldiv+1
  6150  0300  0840               	movf	___fldiv@b,w
  6151  0301  00BC               	movwf	?___fldiv
  6152  0302  2C62               	goto	l675
  6153  0303                     l2000:
  6154  0303  0854               	movf	___fldiv@bexp,w
  6155  0304  1D03               	btfss	3,2
  6156  0305  2B07               	goto	u2251
  6157  0306  2B08               	goto	u2250
  6158  0307                     u2251:
  6159  0307  2B11               	goto	l2006
  6160  0308                     u2250:
  6161  0308                     l2002:
  6162  0308  3000               	movlw	0
  6163  0309  00BF               	movwf	?___fldiv+3
  6164  030A  3000               	movlw	0
  6165  030B  00BE               	movwf	?___fldiv+2
  6166  030C  3000               	movlw	0
  6167  030D  00BD               	movwf	?___fldiv+1
  6168  030E  3000               	movlw	0
  6169  030F  00BC               	movwf	?___fldiv
  6170  0310  2C62               	goto	l675
  6171  0311                     l2006:
  6172  0311  0854               	movf	___fldiv@bexp,w
  6173  0312  00C4               	movwf	??___fldiv
  6174  0313  01C5               	clrf	??___fldiv+1
  6175  0314  0845               	movf	??___fldiv+1,w
  6176  0315  00C7               	movwf	??___fldiv+3
  6177  0316  0855               	movf	___fldiv@aexp,w
  6178  0317  0244               	subwf	??___fldiv,w
  6179  0318  00C6               	movwf	??___fldiv+2
  6180  0319  1C03               	skipc
  6181  031A  03C7               	decf	??___fldiv+3,f
  6182  031B  0846               	movf	??___fldiv+2,w
  6183  031C  3E7F               	addlw	127
  6184  031D  00CE               	movwf	___fldiv@new_exp
  6185  031E  0847               	movf	??___fldiv+3,w
  6186  031F  1803               	skipnc
  6187  0320  3E01               	addlw	1
  6188  0321  3E00               	addlw	0
  6189  0322  00CF               	movwf	___fldiv@new_exp+1
  6190  0323                     l2008:
  6191  0323  0843               	movf	___fldiv@b+3,w
  6192  0324  00CC               	movwf	___fldiv@rem+3
  6193  0325  0842               	movf	___fldiv@b+2,w
  6194  0326  00CB               	movwf	___fldiv@rem+2
  6195  0327  0841               	movf	___fldiv@b+1,w
  6196  0328  00CA               	movwf	___fldiv@rem+1
  6197  0329  0840               	movf	___fldiv@b,w
  6198  032A  00C9               	movwf	___fldiv@rem
  6199  032B                     l2010:
  6200  032B  3000               	movlw	0
  6201  032C  00C3               	movwf	___fldiv@b+3
  6202  032D  3000               	movlw	0
  6203  032E  00C2               	movwf	___fldiv@b+2
  6204  032F  3000               	movlw	0
  6205  0330  00C1               	movwf	___fldiv@b+1
  6206  0331  3000               	movlw	0
  6207  0332  00C0               	movwf	___fldiv@b
  6208  0333                     l2012:
  6209  0333  3000               	movlw	0
  6210  0334  00D3               	movwf	___fldiv@grs+3
  6211  0335  3000               	movlw	0
  6212  0336  00D2               	movwf	___fldiv@grs+2
  6213  0337  3000               	movlw	0
  6214  0338  00D1               	movwf	___fldiv@grs+1
  6215  0339  3000               	movlw	0
  6216  033A  00D0               	movwf	___fldiv@grs
  6217  033B                     l2014:
  6218  033B  01D5               	clrf	___fldiv@aexp
  6219  033C  2B87               	goto	l2034
  6220  033D                     l2016:
  6221  033D  0855               	movf	___fldiv@aexp,w
  6222  033E  1903               	btfsc	3,2
  6223  033F  2B41               	goto	u2261
  6224  0340  2B42               	goto	u2260
  6225  0341                     u2261:
  6226  0341  2B62               	goto	l2026
  6227  0342                     u2260:
  6228  0342                     l2018:
  6229  0342  3001               	movlw	1
  6230  0343  00C4               	movwf	??___fldiv
  6231  0344                     u2275:
  6232  0344  1003               	clrc
  6233  0345  0DC9               	rlf	___fldiv@rem,f
  6234  0346  0DCA               	rlf	___fldiv@rem+1,f
  6235  0347  0DCB               	rlf	___fldiv@rem+2,f
  6236  0348  0DCC               	rlf	___fldiv@rem+3,f
  6237  0349  0BC4               	decfsz	??___fldiv,f
  6238  034A  2B44               	goto	u2275
  6239  034B  3001               	movlw	1
  6240  034C  00C4               	movwf	??___fldiv
  6241  034D                     u2285:
  6242  034D  1003               	clrc
  6243  034E  0DC0               	rlf	___fldiv@b,f
  6244  034F  0DC1               	rlf	___fldiv@b+1,f
  6245  0350  0DC2               	rlf	___fldiv@b+2,f
  6246  0351  0DC3               	rlf	___fldiv@b+3,f
  6247  0352  0BC4               	decfsz	??___fldiv,f
  6248  0353  2B4D               	goto	u2285
  6249  0354                     l2020:
  6250  0354  1FD3               	btfss	___fldiv@grs+3,7
  6251  0355  2B57               	goto	u2291
  6252  0356  2B58               	goto	u2290
  6253  0357                     u2291:
  6254  0357  2B59               	goto	l2024
  6255  0358                     u2290:
  6256  0358                     l2022:
  6257  0358  1440               	bsf	___fldiv@b,0
  6258  0359                     l2024:
  6259  0359  3001               	movlw	1
  6260  035A  00C4               	movwf	??___fldiv
  6261  035B                     u2305:
  6262  035B  1003               	clrc
  6263  035C  0DD0               	rlf	___fldiv@grs,f
  6264  035D  0DD1               	rlf	___fldiv@grs+1,f
  6265  035E  0DD2               	rlf	___fldiv@grs+2,f
  6266  035F  0DD3               	rlf	___fldiv@grs+3,f
  6267  0360  0BC4               	decfsz	??___fldiv,f
  6268  0361  2B5B               	goto	u2305
  6269  0362                     l2026:
  6270  0362  083F               	movf	___fldiv@a+3,w
  6271  0363  024C               	subwf	___fldiv@rem+3,w
  6272  0364  1D03               	skipz
  6273  0365  2B70               	goto	u2315
  6274  0366  083E               	movf	___fldiv@a+2,w
  6275  0367  024B               	subwf	___fldiv@rem+2,w
  6276  0368  1D03               	skipz
  6277  0369  2B70               	goto	u2315
  6278  036A  083D               	movf	___fldiv@a+1,w
  6279  036B  024A               	subwf	___fldiv@rem+1,w
  6280  036C  1D03               	skipz
  6281  036D  2B70               	goto	u2315
  6282  036E  083C               	movf	___fldiv@a,w
  6283  036F  0249               	subwf	___fldiv@rem,w
  6284  0370                     u2315:
  6285  0370  1C03               	skipc
  6286  0371  2B73               	goto	u2311
  6287  0372  2B74               	goto	u2310
  6288  0373                     u2311:
  6289  0373  2B83               	goto	l2032
  6290  0374                     u2310:
  6291  0374                     l2028:
  6292  0374  1753               	bsf	___fldiv@grs+3,6
  6293  0375                     l2030:
  6294  0375  083C               	movf	___fldiv@a,w
  6295  0376  02C9               	subwf	___fldiv@rem,f
  6296  0377  083D               	movf	___fldiv@a+1,w
  6297  0378  1C03               	skipc
  6298  0379  0F3D               	incfsz	___fldiv@a+1,w
  6299  037A  02CA               	subwf	___fldiv@rem+1,f
  6300  037B  083E               	movf	___fldiv@a+2,w
  6301  037C  1C03               	skipc
  6302  037D  0F3E               	incfsz	___fldiv@a+2,w
  6303  037E  02CB               	subwf	___fldiv@rem+2,f
  6304  037F  083F               	movf	___fldiv@a+3,w
  6305  0380  1C03               	skipc
  6306  0381  0F3F               	incfsz	___fldiv@a+3,w
  6307  0382  02CC               	subwf	___fldiv@rem+3,f
  6308  0383                     l2032:
  6309  0383  3001               	movlw	1
  6310  0384  00C4               	movwf	??___fldiv
  6311  0385  0844               	movf	??___fldiv,w
  6312  0386  07D5               	addwf	___fldiv@aexp,f
  6313  0387                     l2034:
  6314  0387  301A               	movlw	26
  6315  0388  0255               	subwf	___fldiv@aexp,w
  6316  0389  1C03               	skipc
  6317  038A  2B8C               	goto	u2321
  6318  038B  2B8D               	goto	u2320
  6319  038C                     u2321:
  6320  038C  2B3D               	goto	l2016
  6321  038D                     u2320:
  6322  038D                     l2036:
  6323  038D  084C               	movf	___fldiv@rem+3,w
  6324  038E  044B               	iorwf	___fldiv@rem+2,w
  6325  038F  044A               	iorwf	___fldiv@rem+1,w
  6326  0390  0449               	iorwf	___fldiv@rem,w
  6327  0391  1903               	skipnz
  6328  0392  2B94               	goto	u2331
  6329  0393  2B95               	goto	u2330
  6330  0394                     u2331:
  6331  0394  2BB4               	goto	l2050
  6332  0395                     u2330:
  6333  0395                     l2038:
  6334  0395  1450               	bsf	___fldiv@grs,0
  6335  0396  2BB4               	goto	l2050
  6336  0397                     l2040:
  6337  0397  3001               	movlw	1
  6338  0398  00C4               	movwf	??___fldiv
  6339  0399                     u2345:
  6340  0399  1003               	clrc
  6341  039A  0DC0               	rlf	___fldiv@b,f
  6342  039B  0DC1               	rlf	___fldiv@b+1,f
  6343  039C  0DC2               	rlf	___fldiv@b+2,f
  6344  039D  0DC3               	rlf	___fldiv@b+3,f
  6345  039E  0BC4               	decfsz	??___fldiv,f
  6346  039F  2B99               	goto	u2345
  6347  03A0                     l2042:
  6348  03A0  1FD3               	btfss	___fldiv@grs+3,7
  6349  03A1  2BA3               	goto	u2351
  6350  03A2  2BA4               	goto	u2350
  6351  03A3                     u2351:
  6352  03A3  2BA5               	goto	l2046
  6353  03A4                     u2350:
  6354  03A4                     l2044:
  6355  03A4  1440               	bsf	___fldiv@b,0
  6356  03A5                     l2046:
  6357  03A5  3001               	movlw	1
  6358  03A6  00C4               	movwf	??___fldiv
  6359  03A7                     u2365:
  6360  03A7  1003               	clrc
  6361  03A8  0DD0               	rlf	___fldiv@grs,f
  6362  03A9  0DD1               	rlf	___fldiv@grs+1,f
  6363  03AA  0DD2               	rlf	___fldiv@grs+2,f
  6364  03AB  0DD3               	rlf	___fldiv@grs+3,f
  6365  03AC  0BC4               	decfsz	??___fldiv,f
  6366  03AD  2BA7               	goto	u2365
  6367  03AE                     l2048:
  6368  03AE  30FF               	movlw	255
  6369  03AF  07CE               	addwf	___fldiv@new_exp,f
  6370  03B0  1803               	skipnc
  6371  03B1  0ACF               	incf	___fldiv@new_exp+1,f
  6372  03B2  30FF               	movlw	255
  6373  03B3  07CF               	addwf	___fldiv@new_exp+1,f
  6374  03B4                     l2050:
  6375  03B4  1FC2               	btfss	___fldiv@b+2,7
  6376  03B5  2BB7               	goto	u2371
  6377  03B6  2BB8               	goto	u2370
  6378  03B7                     u2371:
  6379  03B7  2B97               	goto	l2040
  6380  03B8                     u2370:
  6381  03B8                     l2052:
  6382  03B8  01D5               	clrf	___fldiv@aexp
  6383  03B9                     l2054:
  6384  03B9  1FD3               	btfss	___fldiv@grs+3,7
  6385  03BA  2BBC               	goto	u2381
  6386  03BB  2BBD               	goto	u2380
  6387  03BC                     u2381:
  6388  03BC  2BD9               	goto	l2062
  6389  03BD                     u2380:
  6390  03BD                     l2056:
  6391  03BD  30FF               	movlw	255
  6392  03BE  0550               	andwf	___fldiv@grs,w
  6393  03BF  00C4               	movwf	??___fldiv
  6394  03C0  30FF               	movlw	255
  6395  03C1  0551               	andwf	___fldiv@grs+1,w
  6396  03C2  00C5               	movwf	??___fldiv+1
  6397  03C3  30FF               	movlw	255
  6398  03C4  0552               	andwf	___fldiv@grs+2,w
  6399  03C5  00C6               	movwf	??___fldiv+2
  6400  03C6  307F               	movlw	127
  6401  03C7  0553               	andwf	___fldiv@grs+3,w
  6402  03C8  00C7               	movwf	??___fldiv+3
  6403  03C9  0847               	movf	??___fldiv+3,w
  6404  03CA  0446               	iorwf	??___fldiv+2,w
  6405  03CB  0445               	iorwf	??___fldiv+1,w
  6406  03CC  0444               	iorwf	??___fldiv,w
  6407  03CD  1903               	skipnz
  6408  03CE  2BD0               	goto	u2391
  6409  03CF  2BD1               	goto	u2390
  6410  03D0                     u2391:
  6411  03D0  2BD4               	goto	l689
  6412  03D1                     u2390:
  6413  03D1                     l2058:
  6414  03D1  01D5               	clrf	___fldiv@aexp
  6415  03D2  0AD5               	incf	___fldiv@aexp,f
  6416  03D3  2BD9               	goto	l2062
  6417  03D4                     l689:
  6418  03D4  1C40               	btfss	___fldiv@b,0
  6419  03D5  2BD7               	goto	u2401
  6420  03D6  2BD8               	goto	u2400
  6421  03D7                     u2401:
  6422  03D7  2BD9               	goto	l2062
  6423  03D8                     u2400:
  6424  03D8  2BD1               	goto	l2058
  6425  03D9                     l2062:
  6426  03D9  0855               	movf	___fldiv@aexp,w
  6427  03DA  1903               	btfsc	3,2
  6428  03DB  2BDD               	goto	u2411
  6429  03DC  2BDE               	goto	u2410
  6430  03DD                     u2411:
  6431  03DD  2C0F               	goto	l2072
  6432  03DE                     u2410:
  6433  03DE                     l2064:
  6434  03DE  3001               	movlw	1
  6435  03DF  07C0               	addwf	___fldiv@b,f
  6436  03E0  3000               	movlw	0
  6437  03E1  1803               	skipnc
  6438  03E2  3001               	movlw	1
  6439  03E3  07C1               	addwf	___fldiv@b+1,f
  6440  03E4  3000               	movlw	0
  6441  03E5  1803               	skipnc
  6442  03E6  3001               	movlw	1
  6443  03E7  07C2               	addwf	___fldiv@b+2,f
  6444  03E8  3000               	movlw	0
  6445  03E9  1803               	skipnc
  6446  03EA  3001               	movlw	1
  6447  03EB  07C3               	addwf	___fldiv@b+3,f
  6448  03EC                     l2066:
  6449  03EC  1C43               	btfss	___fldiv@b+3,0
  6450  03ED  2BEF               	goto	u2421
  6451  03EE  2BF0               	goto	u2420
  6452  03EF                     u2421:
  6453  03EF  2C0F               	goto	l2072
  6454  03F0                     u2420:
  6455  03F0                     l2068:
  6456  03F0  0840               	movf	___fldiv@b,w
  6457  03F1  00C4               	movwf	??___fldiv
  6458  03F2  0841               	movf	___fldiv@b+1,w
  6459  03F3  00C5               	movwf	??___fldiv+1
  6460  03F4  0842               	movf	___fldiv@b+2,w
  6461  03F5  00C6               	movwf	??___fldiv+2
  6462  03F6  0843               	movf	___fldiv@b+3,w
  6463  03F7  00C7               	movwf	??___fldiv+3
  6464  03F8  3001               	movlw	1
  6465  03F9  00C8               	movwf	??___fldiv+4
  6466  03FA                     u2435:
  6467  03FA  0D47               	rlf	??___fldiv+3,w
  6468  03FB  0CC7               	rrf	??___fldiv+3,f
  6469  03FC  0CC6               	rrf	??___fldiv+2,f
  6470  03FD  0CC5               	rrf	??___fldiv+1,f
  6471  03FE  0CC4               	rrf	??___fldiv,f
  6472  03FF                     u2430:
  6473  03FF  0BC8               	decfsz	??___fldiv+4,f
  6474  0400  2BFA               	goto	u2435
  6475  0401  0847               	movf	??___fldiv+3,w
  6476  0402  00C3               	movwf	___fldiv@b+3
  6477  0403  0846               	movf	??___fldiv+2,w
  6478  0404  00C2               	movwf	___fldiv@b+2
  6479  0405  0845               	movf	??___fldiv+1,w
  6480  0406  00C1               	movwf	___fldiv@b+1
  6481  0407  0844               	movf	??___fldiv,w
  6482  0408  00C0               	movwf	___fldiv@b
  6483  0409                     l2070:
  6484  0409  3001               	movlw	1
  6485  040A  07CE               	addwf	___fldiv@new_exp,f
  6486  040B  1803               	skipnc
  6487  040C  0ACF               	incf	___fldiv@new_exp+1,f
  6488  040D  3000               	movlw	0
  6489  040E  07CF               	addwf	___fldiv@new_exp+1,f
  6490  040F                     l2072:
  6491  040F  084F               	movf	___fldiv@new_exp+1,w
  6492  0410  3A80               	xorlw	128
  6493  0411  00FF               	movwf	btemp+1
  6494  0412  3080               	movlw	128
  6495  0413  027F               	subwf	btemp+1,w
  6496  0414  1D03               	skipz
  6497  0415  2C18               	goto	u2445
  6498  0416  30FF               	movlw	255
  6499  0417  024E               	subwf	___fldiv@new_exp,w
  6500  0418                     u2445:
  6501  0418  1C03               	skipc
  6502  0419  2C1B               	goto	u2441
  6503  041A  2C1C               	goto	u2440
  6504  041B                     u2441:
  6505  041B  2C2A               	goto	l2076
  6506  041C                     u2440:
  6507  041C                     l2074:
  6508  041C  30FF               	movlw	255
  6509  041D  1283               	bcf	3,5	;RP0=0, select bank0
  6510  041E  1303               	bcf	3,6	;RP1=0, select bank0
  6511  041F  00CE               	movwf	___fldiv@new_exp
  6512  0420  3000               	movlw	0
  6513  0421  00CF               	movwf	___fldiv@new_exp+1
  6514  0422  3000               	movlw	0
  6515  0423  00C3               	movwf	___fldiv@b+3
  6516  0424  3000               	movlw	0
  6517  0425  00C2               	movwf	___fldiv@b+2
  6518  0426  3000               	movlw	0
  6519  0427  00C1               	movwf	___fldiv@b+1
  6520  0428  3000               	movlw	0
  6521  0429  00C0               	movwf	___fldiv@b
  6522  042A                     l2076:
  6523  042A  1283               	bcf	3,5	;RP0=0, select bank0
  6524  042B  1303               	bcf	3,6	;RP1=0, select bank0
  6525  042C  084F               	movf	___fldiv@new_exp+1,w
  6526  042D  3A80               	xorlw	128
  6527  042E  00FF               	movwf	btemp+1
  6528  042F  3080               	movlw	128
  6529  0430  027F               	subwf	btemp+1,w
  6530  0431  1D03               	skipz
  6531  0432  2C35               	goto	u2455
  6532  0433  3001               	movlw	1
  6533  0434  024E               	subwf	___fldiv@new_exp,w
  6534  0435                     u2455:
  6535  0435  1803               	skipnc
  6536  0436  2C38               	goto	u2451
  6537  0437  2C39               	goto	u2450
  6538  0438                     u2451:
  6539  0438  2C46               	goto	l695
  6540  0439                     u2450:
  6541  0439                     l2078:
  6542  0439  1283               	bcf	3,5	;RP0=0, select bank0
  6543  043A  1303               	bcf	3,6	;RP1=0, select bank0
  6544  043B  01CE               	clrf	___fldiv@new_exp
  6545  043C  01CF               	clrf	___fldiv@new_exp+1
  6546  043D                     l2080:
  6547  043D  3000               	movlw	0
  6548  043E  00C3               	movwf	___fldiv@b+3
  6549  043F  3000               	movlw	0
  6550  0440  00C2               	movwf	___fldiv@b+2
  6551  0441  3000               	movlw	0
  6552  0442  00C1               	movwf	___fldiv@b+1
  6553  0443  3000               	movlw	0
  6554  0444  00C0               	movwf	___fldiv@b
  6555  0445                     l2082:
  6556  0445  01CD               	clrf	___fldiv@sign
  6557  0446                     l695:
  6558  0446  1283               	bcf	3,5	;RP0=0, select bank0
  6559  0447  1303               	bcf	3,6	;RP1=0, select bank0
  6560  0448  084E               	movf	___fldiv@new_exp,w
  6561  0449  00C4               	movwf	??___fldiv
  6562  044A  0844               	movf	??___fldiv,w
  6563  044B  00D4               	movwf	___fldiv@bexp
  6564  044C                     l2084:
  6565  044C  1C54               	btfss	___fldiv@bexp,0
  6566  044D  2C4F               	goto	u2461
  6567  044E  2C50               	goto	u2460
  6568  044F                     u2461:
  6569  044F  2C52               	goto	l2088
  6570  0450                     u2460:
  6571  0450                     l2086:
  6572  0450  17C2               	bsf	___fldiv@b+2,7
  6573  0451  2C56               	goto	l697
  6574  0452                     l2088:
  6575  0452  307F               	movlw	127
  6576  0453  00C4               	movwf	??___fldiv
  6577  0454  0844               	movf	??___fldiv,w
  6578  0455  05C2               	andwf	___fldiv@b+2,f
  6579  0456                     l697:
  6580  0456  0854               	movf	___fldiv@bexp,w
  6581  0457  00C4               	movwf	??___fldiv
  6582  0458  1003               	clrc
  6583  0459  0C44               	rrf	??___fldiv,w
  6584  045A  00C5               	movwf	??___fldiv+1
  6585  045B  0845               	movf	??___fldiv+1,w
  6586  045C  00C3               	movwf	___fldiv@b+3
  6587  045D  084D               	movf	___fldiv@sign,w
  6588  045E  00C4               	movwf	??___fldiv
  6589  045F  0844               	movf	??___fldiv,w
  6590  0460  04C3               	iorwf	___fldiv@b+3,f
  6591  0461  2AFA               	goto	l1996
  6592  0462                     l675:
  6593  0462  0008               	return
  6594  0463                     __end_of___fldiv:
  6595                           
  6596                           	psect	text25
  6597  0921                     __ptext25:	
  6598 ;; *************** function _PWM_Init *****************
  6599 ;; Defined at:
